% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9446'

% Abuse contact for 'AS9446' is 'abuse@mvixp.org'

aut-num:        AS9446
as-name:        MIE-AS-AP
descr:          Maldives internet exchange
country:        MV
org:            ORG-MIE1-AP
admin-c:        MIEA21-AP
tech-c:         MIEA21-AP
abuse-c:        AM3474-AP
mnt-lower:      MAINT-MIE-MV
mnt-routes:     MAINT-MIE-MV
mnt-by:         APNIC-HM
mnt-irt:        IRT-MIE-MV
last-modified:  2022-09-28T06:45:42Z
source:         APNIC

irt:            IRT-MIE-MV
address:        H. Bonthi, Hiyfaseyha goalhi, Male Kaafu 20057
e-mail:         abuse@mvixp.org
abuse-mailbox:  abuse@mvixp.org
admin-c:        MIEA21-AP
tech-c:         MIEA21-AP
auth:           # Filtered
remarks:        abuse@mvixp.org is invalid
mnt-by:         MAINT-MIE-MV
last-modified:  2025-02-12T13:07:30Z
source:         APNIC

organisation:   ORG-MIE1-AP
org-name:       Maldives internet exchange
org-type:       LIR
country:        MV
address:        H. Bonthi
address:        Hiyfaseyha goalhi
phone:          +9607770945
e-mail:         info@mvixp.org
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:56Z
source:         APNIC

role:           ABUSE MIEMV
country:        ZZ
address:        H. Bonthi, Hiyfaseyha goalhi, Male Kaafu 20057
phone:          +000000000
e-mail:         abuse@mvixp.org
admin-c:        MIEA21-AP
tech-c:         MIEA21-AP
nic-hdl:        AM3474-AP
remarks:        Generated from irt object IRT-MIE-MV
remarks:        abuse@mvixp.org is invalid
abuse-mailbox:  abuse@mvixp.org
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-12T13:08:12Z
source:         APNIC

role:           Maldives internet exchange administrator
address:        H. Bonthi, Hiyfaseyha goalhi, Male Kaafu 20057
country:        MV
phone:          +9607770945
e-mail:         abuse@mvixp.org
admin-c:        MIEA21-AP
tech-c:         MIEA21-AP
nic-hdl:        MIEA21-AP
mnt-by:         MAINT-MIE-MV
last-modified:  2022-07-13T10:31:16Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


