
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11780
ASName:         BASIN-NETWORKING
ASHandle:       AS11780
RegDate:        2014-02-05
Updated:        2014-02-05    
Ref:            https://rdap.arin.net/registry/autnum/11780


OrgName:        Basin Networking
OrgId:          BASIN
Address:        3506 Rd 4 NW
City:           Ephrata
StateProv:      WA
PostalCode:     98823
Country:        US
RegDate:        2003-07-30
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/BASIN


OrgTechHandle: SCA29-ARIN
OrgTechName:   Castillo, Steve 
OrgTechPhone:  +1-509-750-0672 
OrgTechEmail:  scas1000@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SCA29-ARIN

OrgAbuseHandle: SCA29-ARIN
OrgAbuseName:   Castillo, Steve 
OrgAbusePhone:  +1-509-750-0672 
OrgAbuseEmail:  scas1000@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SCA29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


