
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19823
ASName:         TPAC-SJ-01
ASHandle:       AS19823
RegDate:        2001-02-16
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19823


OrgName:        TPx Communications
OrgId:          TPSJ
Address:        515 South Flower St. 47th Floor
City:           LOS ANGELES
StateProv:      CA
PostalCode:     90071
Country:        US
RegDate:        2001-02-15
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/TPSJ


OrgAbuseHandle: ATR4-ARIN
OrgAbuseName:   Abuse Team Role
OrgAbusePhone:  +1-877-487-8349 
OrgAbuseEmail:  abuse@telepacific.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ATR4-ARIN

OrgTechHandle: ZT119-ARIN
OrgTechName:   Telepacific Communication
OrgTechPhone:  +1-213-213-6034 
OrgTechEmail:  arin@tpx.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZT119-ARIN

RTechHandle: ZT119-ARIN
RTechName:   Telepacific Communication
RTechPhone:  +1-213-213-6034 
RTechEmail:  arin@tpx.com
RTechRef:    https://rdap.arin.net/registry/entity/ZT119-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


