
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11568
ASName:         CGI-REGINA-1
ASHandle:       AS11568
RegDate:        2016-06-17
Updated:        2016-06-17    
Ref:            https://rdap.arin.net/registry/autnum/11568


OrgName:        CGI Inc.
OrgId:          CGIGR-2
Address:        1350 boul. Rene-Levesque Ouest
City:           Montreal
StateProv:      QC
PostalCode:     H3G 1T4
Country:        CA
RegDate:        2004-12-01
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CGIGR-2


OrgDNSHandle: CDA158-ARIN
OrgDNSName:   CGI DNS ADMIN
OrgDNSPhone:  +1-514-415-3000 
OrgDNSEmail:  dnsadmin@cgi.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/CDA158-ARIN

OrgAbuseHandle: ONDUT1-ARIN
OrgAbuseName:   OnDutyTech
OrgAbusePhone:  +1-514-415-3535 
OrgAbuseEmail:  dnsadmin@cgi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ONDUT1-ARIN

OrgTechHandle: ONDUT1-ARIN
OrgTechName:   OnDutyTech
OrgTechPhone:  +1-514-415-3535 
OrgTechEmail:  dnsadmin@cgi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ONDUT1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.129.36.0/23
origin:         AS11568
descr:          proxy route object for customer
mnt-by:         MAINT-AS21804
changed:        network.operations@myaccess.coop 20210624  #18:19:49Z
source:         RADB
last-modified:  2023-11-13T16:06:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.83.165.0/24
descr:          CGIREGINA1
origin:         AS11568
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20070615
source:         BELL
rpki-ov-state:  valid

route:          204.209.113.0/24
descr:          CGIREGINA1
origin:         AS11568
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20071205
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


