
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4225
ASName:         NAV-AS
ASHandle:       AS4225
RegDate:        1995-01-09
Updated:        1995-01-09    
Ref:            https://rdap.arin.net/registry/autnum/4225


OrgName:        Navigator Communications
OrgId:          NAVIGA-20
Address:        35 S. Peachtree Street, NW
City:           Norcross
StateProv:      GA
PostalCode:     30071
Country:        US
RegDate:        1995-01-09
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NAVIGA-20


OrgAbuseHandle: ET28-ARIN
OrgAbuseName:   Tuttle, Ed 
OrgAbusePhone:  +1-770-447-4001 
OrgAbuseEmail:  tuttle@nav.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ET28-ARIN

OrgTechHandle: ET28-ARIN
OrgTechName:   Tuttle, Ed 
OrgTechPhone:  +1-770-447-4001 
OrgTechEmail:  tuttle@nav.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ET28-ARIN

RTechHandle: ET28-ARIN
RTechName:   Tuttle, Ed 
RTechPhone:  +1-770-447-4001 
RTechEmail:  tuttle@nav.com
RTechRef:    https://rdap.arin.net/registry/entity/ET28-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


