
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13365
ASName:         NET-192-206-28-0-1
ASHandle:       AS13365
RegDate:        2023-04-21
Updated:        2023-04-21    
Ref:            https://rdap.arin.net/registry/autnum/13365


OrgName:        International Civil Aviation Organization
OrgId:          ICAO
Address:        999 Robert-Bourassa Boulevard
City:           Montreal
StateProv:      QC
PostalCode:     H3C-5H7
Country:        CA
RegDate:        1992-08-06
Updated:        2022-04-29
Ref:            https://rdap.arin.net/registry/entity/ICAO


OrgTechHandle: INFRA203-ARIN
OrgTechName:   Infrastructure
OrgTechPhone:  +1-514-954-8219 
OrgTechEmail:  infrastructure@icao.int
OrgTechRef:    https://rdap.arin.net/registry/entity/INFRA203-ARIN

OrgAbuseHandle: INFRA203-ARIN
OrgAbuseName:   Infrastructure
OrgAbusePhone:  +1-514-954-8219 
OrgAbuseEmail:  infrastructure@icao.int
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFRA203-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.206.28.0/24
origin:         AS13365
descr:          International Civil Aviation Organization
admin-c:        INFRA203-ARIN
tech-c:         INFRA203-ARIN
mnt-by:         MNT-ICAO
remarks:        This object is automatically managed by ARIN
created:        2025-06-07T12:03:37Z
last-modified:  2025-06-07T12:03:37Z
source:         ARIN
rpki-ov-state:  valid


