
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12122
ASName:         STJHS
ASHandle:       AS12122
RegDate:        2021-02-18
Updated:        2021-02-22    
Ref:            https://rdap.arin.net/registry/autnum/12122


OrgName:        St. Joseph Health System
OrgId:          STJOS-7
Address:        3345 Michelson Dr #100
City:           Irvine
StateProv:      CA
PostalCode:     92612
Country:        US
RegDate:        2009-08-27
Updated:        2025-03-24
Ref:            https://rdap.arin.net/registry/entity/STJOS-7


OrgTechHandle: NSS11-ARIN
OrgTechName:   Network Services and Support
OrgTechPhone:  +1-503-902-9068 
OrgTechEmail:  craig.robbins@providence.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NSS11-ARIN

OrgAbuseHandle: NSS11-ARIN
OrgAbuseName:   Network Services and Support
OrgAbusePhone:  +1-503-902-9068 
OrgAbuseEmail:  craig.robbins@providence.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NSS11-ARIN

OrgTechHandle: CMM27-ARIN
OrgTechName:   McCutcheon, Conor M
OrgTechPhone:  +1-907-519-0692 
OrgTechEmail:  conor.mccutcheon@providence.org
OrgTechRef:    https://rdap.arin.net/registry/entity/CMM27-ARIN

OrgTechHandle: HAGEN99-ARIN
OrgTechName:   Hagen, Charlie 
OrgTechPhone:  +1-425-895-5250 
OrgTechEmail:  charlie.hagen@providence.org
OrgTechRef:    https://rdap.arin.net/registry/entity/HAGEN99-ARIN

OrgTechHandle: ACKER103-ARIN
OrgTechName:   Acker, Kris 
OrgTechPhone:  +1-509-240-1111 
OrgTechEmail:  kris@dcstech.us
OrgTechRef:    https://rdap.arin.net/registry/entity/ACKER103-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          156.72.6.0/24
origin:         AS12122
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20250409 # 18:50 GMT
source:         RADB
last-modified:  2025-04-09T18:50:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.72.7.0/24
origin:         AS12122
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20250409 # 18:52 GMT
source:         RADB
last-modified:  2025-04-09T18:52:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.72.30.0/23
descr:          Switch Communications Customer Route
origin:         AS12122
