
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19874
ASName:         DATABANK-CASTLEACCESS
ASHandle:       AS19874
RegDate:        2014-06-17
Updated:        2021-10-29    
Ref:            https://rdap.arin.net/registry/autnum/19874


OrgName:        Castle Access Inc
OrgId:          CASTL
Address:        9606 Aero Drive
Address:        Ste 1900
Address:        Databank Holdings
City:           San Diego
StateProv:      CA
PostalCode:     92123
Country:        US
RegDate:        2002-09-04
Updated:        2025-06-18
Ref:            https://rdap.arin.net/registry/entity/CASTL


OrgNOCHandle: ZCOLO-ARIN
OrgNOCName:   ZCOLO
OrgNOCPhone:  +1-571-450-1165 
OrgNOCEmail:  networking@databank.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZCOLO-ARIN

OrgAbuseHandle: ABUSE1868-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-800-840-7533 
OrgAbuseEmail:  abuse@databank.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1868-ARIN

OrgTechHandle: ZCOLO-ARIN
OrgTechName:   ZCOLO
OrgTechPhone:  +1-571-450-1165 
OrgTechEmail:  networking@databank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZCOLO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.114.161.0/24
descr:          Custom Direct
origin:         AS19874
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20070426
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.153.21.0/24
origin:         AS19874
descr:          PHX
remarks:        Proxy object for AS19874
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.153.23.0/24
origin:         AS19874
descr:          PHX
remarks:        Proxy object for AS19874
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


