
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6936
ASName:         BOOTSTATE
ASHandle:       AS6936
RegDate:        2024-12-04
Updated:        2024-12-04    
Ref:            https://rdap.arin.net/registry/autnum/6936


OrgName:        Boot State Technologies LLC
OrgId:          BSTL-26
Address:        495 abby Duson Rd.
City:           Egan
StateProv:      LA
PostalCode:     70531
Country:        US
RegDate:        2024-11-22
Updated:        2024-12-02
Ref:            https://rdap.arin.net/registry/entity/BSTL-26


OrgRoutingHandle: DESHO23-ARIN
OrgRoutingName:   Deshotel, Micah 
OrgRoutingPhone:  +1-337-739-6231 
OrgRoutingEmail:  micah.deshotel@gmail.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/DESHO23-ARIN

OrgAbuseHandle: DESHO23-ARIN
OrgAbuseName:   Deshotel, Micah 
OrgAbusePhone:  +1-337-739-6231 
OrgAbuseEmail:  micah.deshotel@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DESHO23-ARIN

OrgTechHandle: DESHO23-ARIN
OrgTechName:   Deshotel, Micah 
OrgTechPhone:  +1-337-739-6231 
OrgTechEmail:  micah.deshotel@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DESHO23-ARIN

OrgDNSHandle: DESHO23-ARIN
OrgDNSName:   Deshotel, Micah 
OrgDNSPhone:  +1-337-739-6231 
OrgDNSEmail:  micah.deshotel@gmail.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/DESHO23-ARIN

OrgNOCHandle: DESHO23-ARIN
OrgNOCName:   Deshotel, Micah 
OrgNOCPhone:  +1-337-739-6231 
OrgNOCEmail:  micah.deshotel@gmail.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DESHO23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.130.164.0/24
origin:         AS6936
descr:          Boot State Technologies LLC
admin-c:        DESHO23-ARIN
tech-c:         DESHO23-ARIN
mnt-by:         MNT-BSTL-26
remarks:        This object is automatically managed by ARIN
created:        2024-12-12T21:58:55Z
last-modified:  2024-12-12T21:58:55Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:e5c0::/32
origin:         AS6936
descr:          Boot State Technologies LLC
admin-c:        DESHO23-ARIN
tech-c:         DESHO23-ARIN
mnt-by:         MNT-BSTL-26
remarks:        This object is automatically managed by ARIN
created:        2024-12-12T21:58:55Z
last-modified:  2024-12-12T21:58:55Z
source:         ARIN
rpki-ov-state:  valid


