% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16134'

% Abuse contact for 'AS16134' is 'abuse@tecnocratica.net'

aut-num:        AS16134
as-name:        Tecnocratica-Anycast
descr:          https://www.tecnocratica.net
org:            ORG-NS101-RIPE
import:         from AS15954 accept ANY
import:         from AS20473 accept ANY
export:         to AS15954 announce AS16134
export:         to AS20473 announce AS16134
admin-c:        TECN2-RIPE
tech-c:         TECN3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TECNOCRATICA-MNT
created:        2011-03-24T09:12:58Z
last-modified:  2023-02-01T11:11:29Z
source:         RIPE # Filtered

organisation:   ORG-NS101-RIPE
org-name:       Tecnocratica Centro de Datos, S.L.
country:        ES
org-type:       LIR
descr:          https://www.tecnocratica.net
descr:          https://www.neodigit.net
address:        Salvatierra, 4
address:        28034
address:        Madrid
address:        SPAIN
phone:          +34 910 059 045
fax-no:         +34902010005
admin-c:        AAS
admin-c:        ASP
abuse-c:        TECN11-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TECNOCRATICA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TECNOCRATICA-MNT
created:        2011-03-10T13:44:53Z
last-modified:  2022-12-01T13:27:30Z
source:         RIPE # Filtered

role:           ADMIN TECNOCRATICA ES
address:        C/ Salvatierra 4, 3D
address:        28034 - Madrid
address:        Spain
abuse-mailbox:  abuse@tecnocratica.net
admin-c:        ASP
admin-c:        AAS
tech-c:         TECN3-RIPE
nic-hdl:        TECN2-RIPE
mnt-by:         TECNOCRATICA-MNT
created:        2012-11-08T18:59:52Z
last-modified:  2022-01-26T17:19:16Z
source:         RIPE # Filtered

role:           NOC TECNOCRATICA ES
address:        C/ Salvatierra 4, 3 D
address:        28034 - Madrid
address:        Spain
abuse-mailbox:  abuse@tecnocratica.net
admin-c:        TECN2-RIPE
tech-c:         AAS
tech-c:         ASP
tech-c:         EDU-RIPE
nic-hdl:        TECN3-RIPE
mnt-by:         TECNOCRATICA-MNT
created:        2012-11-08T19:01:18Z
last-modified:  2023-01-09T12:03:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route6:         2a0a:ee40::/32
descr:          Tecnocratica Centro de Datos Anycast Network
origin:         AS16134
mnt-by:         TECNOCRATICA-MNT
created:        2023-02-01T11:06:10Z
last-modified:  2023-02-01T11:06:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0a:ee40:1::/48
descr:          Tecnocratica Centro de Datos Anycast Network
origin:         AS16134
mnt-by:         TECNOCRATICA-MNT
created:        2023-02-01T11:06:42Z
last-modified:  2023-02-01T11:06:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0a:ee40:2::/48
descr:          Tecnocratica Centro de Datos Anycast Network
origin:         AS16134
mnt-by:         TECNOCRATICA-MNT
created:        2023-02-01T11:06:56Z
last-modified:  2023-02-01T11:06:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0a:ee40:3::/48
descr:          Tecnocratica Centro de Datos Anycast Network
origin:         AS16134
mnt-by:         TECNOCRATICA-MNT
created:        2023-02-01T11:07:14Z
last-modified:  2023-02-01T11:07:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0a:ee40:4::/48
descr:          Tecnocratica Centro de Datos Anycast Network
origin:         AS16134
mnt-by:         TECNOCRATICA-MNT
created:        2023-02-01T11:07:25Z
last-modified:  2023-02-01T11:07:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


