
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11167
ASName:         GOGO
ASHandle:       AS11167
RegDate:        2017-12-11
Updated:        2022-01-21    
Ref:            https://rdap.arin.net/registry/autnum/11167


OrgName:        Gogo Business Aviation LLC
OrgId:          GBAL
Address:        105 Edgeview Drive,
Address:        Suite 300
City:           Broomfield
StateProv:      CO
PostalCode:     80021
Country:        US
RegDate:        2021-10-05
Updated:        2025-01-07
Ref:            https://rdap.arin.net/registry/entity/GBAL


OrgNOCHandle: GOGON-ARIN
OrgNOCName:   GOGO NOC
OrgNOCPhone:  +1-866-943-4662 
OrgNOCEmail:  noc@gogoair.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/GOGON-ARIN

OrgTechHandle: DAVIS2727-ARIN
OrgTechName:   Davis, Josh 
OrgTechPhone:  +1-312-517-5103 
OrgTechEmail:  jdavis@gogoair.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DAVIS2727-ARIN

OrgAbuseHandle: GOGON-ARIN
OrgAbuseName:   GOGO NOC
OrgAbusePhone:  +1-866-943-4662 
OrgAbuseEmail:  noc@gogoair.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GOGON-ARIN

OrgRoutingHandle: NETWO10220-ARIN
OrgRoutingName:   Network Engineering
OrgRoutingPhone:  +1-866-943-4662 
OrgRoutingEmail:  Net&SysEngineering@gogoair.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETWO10220-ARIN

OrgDNSHandle: NETWO10220-ARIN
OrgDNSName:   Network Engineering
OrgDNSPhone:  +1-866-943-4662 
OrgDNSEmail:  Net&SysEngineering@gogoair.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NETWO10220-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.8.232.0/21
origin:         AS11167
descr:          VW-CUST-RWIOH001
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20190228  #19:15:14Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.18.80.0/21
descr:          8.18.80.0/21 Route for Aircell
origin:         AS11167
mnt-by:         AIRCELL-MNT
changed:        arashid@aircell.com 20080206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.46.72.0/21
origin:         AS11167
descr:          VW-CUST-RWIOH001
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20190228  #19:14:30Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.48.64.0/21
origin:         AS11167
descr:          VW-CUST-RWIOH001
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20190311  #21:19:06Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.48.71.0/24
origin:         AS11167
descr:          VW-CUST-RWIOH001
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20190510  #22:21:25Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.130.106.0/24
descr:          12.130.106.0/24 Route for Aircell
origin:         AS11167
