
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       916
ASName:         STALWART-ASN-01
ASHandle:       AS916
RegDate:        2022-06-13
Updated:        2022-06-13
Comment:        http://www.stalwartwireless.com
Comment:        Standard NOC hours are 7:00 AM to 9:00 PM CST    
Ref:            https://rdap.arin.net/registry/autnum/916


OrgName:        Stalwart Wireless
OrgId:          DL-811
Address:        2355 Minnesota 36 W STE 200
City:           Roseville
StateProv:      MN
PostalCode:     55113
Country:        US
RegDate:        2022-06-02
Updated:        2024-06-04
Ref:            https://rdap.arin.net/registry/entity/DL-811


OrgTechHandle: KEMEN-ARIN
OrgTechName:   Kemen, Travis 
OrgTechPhone:  +1-320-566-2505 
OrgTechEmail:  tkemen@stalwartwireless.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KEMEN-ARIN

OrgAbuseHandle: KEMEN-ARIN
OrgAbuseName:   Kemen, Travis 
OrgAbusePhone:  +1-320-566-2505 
OrgAbuseEmail:  tkemen@stalwartwireless.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KEMEN-ARIN

OrgNOCHandle: KEMEN-ARIN
OrgNOCName:   Kemen, Travis 
OrgNOCPhone:  +1-320-566-2505 
OrgNOCEmail:  tkemen@stalwartwireless.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/KEMEN-ARIN

OrgRoutingHandle: KEMEN-ARIN
OrgRoutingName:   Kemen, Travis 
OrgRoutingPhone:  +1-320-566-2505 
OrgRoutingEmail:  tkemen@stalwartwireless.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/KEMEN-ARIN

OrgDNSHandle: KEMEN-ARIN
OrgDNSName:   Kemen, Travis 
OrgDNSPhone:  +1-320-566-2505 
OrgDNSEmail:  tkemen@stalwartwireless.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/KEMEN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.137.168.0/24
origin:         AS916
descr:          Stalwart Wireless
admin-c:        KEMEN-ARIN
tech-c:         KEMEN-ARIN
mnt-by:         MNT-DL-811
created:        2022-08-27T02:04:44Z
last-modified:  2022-08-27T02:04:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fb5c::/40
origin:         AS916
descr:          Stalwart Wireless
admin-c:        KEMEN-ARIN
tech-c:         KEMEN-ARIN
mnt-by:         MNT-DL-811
created:        2022-08-27T02:04:14Z
last-modified:  2022-08-27T02:04:14Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


