
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20328
ASName:         COMSPAN-BANDON
ASHandle:       AS20328
RegDate:        2007-04-20
Updated:        2021-07-15    
Ref:            https://rdap.arin.net/registry/autnum/20328


OrgName:        Douglas FastNet
OrgId:          DFD-5
Address:        2350 Aviation Drive
City:           Roseburg
StateProv:      OR
PostalCode:     97470
Country:        US
RegDate:        2003-01-14
Updated:        2024-11-25
Comment:        http://www.douglasfast.net
Ref:            https://rdap.arin.net/registry/entity/DFD-5


OrgTechHandle: IAD24-ARIN
OrgTechName:   Douglas FastNet IP Administration
OrgTechPhone:  +1-541-673-4242 
OrgTechEmail:  noc@douglasfast.net
OrgTechRef:    https://rdap.arin.net/registry/entity/IAD24-ARIN

OrgAbuseHandle: ABUSE1671-ARIN
OrgAbuseName:   Douglas FastNet Security and Abuse
OrgAbusePhone:  +1-541-673-4242 
OrgAbuseEmail:  abuse@douglasfast.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1671-ARIN

OrgNOCHandle: NOC1711-ARIN
OrgNOCName:   Douglas FastNet Network Operations Center
OrgNOCPhone:  +1-541-673-4242 
OrgNOCEmail:  noc@dfn.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1711-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


