
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7374
ASName:         VALUSERVE
ASHandle:       AS7374
RegDate:        1996-11-22
Updated:        1996-11-22    
Ref:            https://rdap.arin.net/registry/autnum/7374


OrgName:        ValuServe.Com
OrgId:          VALUSE
Address:        po box 320764
City:           Los Gatos
StateProv:      CA
PostalCode:     95032
Country:        US
RegDate:        1996-11-22
Updated:        2018-09-25
Ref:            https://rdap.arin.net/registry/entity/VALUSE


OrgAbuseHandle: MI70-ARIN
OrgAbuseName:   Ishikawa, Mark 
OrgAbusePhone:  +1-408-479-8021 
OrgAbuseEmail:  marki@ra-dev.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MI70-ARIN

OrgTechHandle: MI70-ARIN
OrgTechName:   Ishikawa, Mark 
OrgTechPhone:  +1-408-479-8021 
OrgTechEmail:  marki@ra-dev.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MI70-ARIN

RTechHandle: MI70-ARIN
RTechName:   Ishikawa, Mark 
RTechPhone:  +1-408-479-8021 
RTechEmail:  marki@ra-dev.net
RTechRef:    https://rdap.arin.net/registry/entity/MI70-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


