
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19725
ASName:         COHPWE
ASHandle:       AS19725
RegDate:        2011-09-12
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19725


OrgName:        City Of Houston - Public Works
OrgId:          CHPW-1
Address:        901 Bagby
City:           Houston
StateProv:      TX
PostalCode:     77002
Country:        US
RegDate:        2011-06-27
Updated:        2020-06-15
Ref:            https://rdap.arin.net/registry/entity/CHPW-1


OrgDNSHandle: CALHO160-ARIN
OrgDNSName:   Calhoun, Drew 
OrgDNSPhone:  +1-832-395-6262 
OrgDNSEmail:  Drew.Calhoun@houstontx.gov
OrgDNSRef:    https://rdap.arin.net/registry/entity/CALHO160-ARIN

OrgRoutingHandle: CALHO160-ARIN
OrgRoutingName:   Calhoun, Drew 
OrgRoutingPhone:  +1-832-395-6262 
OrgRoutingEmail:  Drew.Calhoun@houstontx.gov
OrgRoutingRef:    https://rdap.arin.net/registry/entity/CALHO160-ARIN

OrgTechHandle: CALHO160-ARIN
OrgTechName:   Calhoun, Drew 
OrgTechPhone:  +1-832-395-6262 
OrgTechEmail:  Drew.Calhoun@houstontx.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/CALHO160-ARIN

OrgAbuseHandle: CALHO160-ARIN
OrgAbuseName:   Calhoun, Drew 
OrgAbusePhone:  +1-832-395-6262 
OrgAbuseEmail:  Drew.Calhoun@houstontx.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CALHO160-ARIN

OrgNOCHandle: CALHO160-ARIN
OrgNOCName:   Calhoun, Drew 
OrgNOCPhone:  +1-832-395-6262 
OrgNOCEmail:  Drew.Calhoun@houstontx.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/CALHO160-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          50.58.210.0/24
descr:          COHPWE-Network-1
origin:         AS19725
remarks:        City of Houston - Public Works
notify:         data@phonoscope.com
mnt-by:         MAINT-PHONOSCOPE
changed:        swulf@phonoscope.com 20110917
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


