% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4852'

% Abuse contact for 'AS4852' is 'abuse1@aapt.com.au'

aut-num:        AS4852
as-name:        IINET-SA-AS
descr:          iiNet Technologies (SA) Pty Ltd
descr:          76 Waymouth Street, Adelaide, South Australia
country:        AU
import:         from AS4739 action pref=10; accept AS4739
import:         from AS4739 action pref=100; accept ANY
import:         from AS2764 action pref=10; accept AS2764
import:         from AS2764 action pref=100; accept ANY
import:         from AS4174 action pref=10; accept AS4174
import:         from AS4174 action pref=100; accept ANY
import:         from AS4175 action pref=10; accept AS4175
import:         from AS4175 action pref=100; accept ANY
export:         to AS4739 announce ANY AND NOT (AS2764 AS4174 AS4175)
export:         to AS2764 announce ANY AND NOT AS4739
export:         to AS4174 announce ANY AND NOT AS4739
export:         to AS4175 announce ANY AND NOT AS4739
default:        to AS2764 action pref=10; networks ANY
org:            ORG-AL1-AP
admin-c:        LH8-AU
tech-c:         LH8-AU
abuse-c:        AA1416-AP
mnt-lower:      MAINT-AU-AAPT
mnt-routes:     MAINT-AU-AAPT
mnt-by:         APNIC-HM
mnt-irt:        IRT-AAPT-AU
last-modified:  2020-10-30T00:55:55Z
source:         APNIC

irt:            IRT-AAPT-AU
address:        AAPT Limited
address:        30 Ross St
address:        Glebe NSW 2037
phone:          +61282644660
e-mail:         ipnoc@aapt.com.au
abuse-mailbox:  abuse1@aapt.com.au
admin-c:        ANO2-AP
tech-c:         ANO2-AP
auth:           # Filtered
remarks:        ipnoc@aapt.com.au was validated on 2025-03-17
remarks:        abuse1@aapt.com.au was validated on 2025-03-17
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AU-AAPT
last-modified:  2025-04-10T02:47:36Z
source:         APNIC

organisation:   ORG-AL1-AP
org-name:       AAPT Limited
org-type:       LIR
country:        AU
address:        30 Ross St
phone:          +61282821000
e-mail:         info@aapt.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE AAPTAU
country:        ZZ
address:        AAPT Limited
address:        30 Ross St
address:        Glebe NSW 2037
phone:          +61282644660
e-mail:         ipnoc@aapt.com.au
admin-c:        ANO2-AP
tech-c:         ANO2-AP
nic-hdl:        AA1416-AP
remarks:        Generated from irt object IRT-AAPT-AU
remarks:        ipnoc@aapt.com.au was validated on 2025-03-17
remarks:        abuse1@aapt.com.au was validated on 2025-03-17
abuse-mailbox:  abuse1@aapt.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-17T03:08:29Z
source:         APNIC

person:         Leigh Hart
address:        South Australian Internet Association
address:        PO Box 10129, Gouger Street
address:        Adelaide, SA 5001
country:        AU
phone:          +61-414-808-505
fax-no:         +61-8-8303-4403
e-mail:         hart@dotat.com
nic-hdl:        LH8-AU
mnt-by:         MAINT-AU-AAPT
remarks:        hostmaster@apnic.net 971224
last-modified:  2018-07-09T07:38:34Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


