
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10956
ASName:         TALKFUSION
ASHandle:       AS10956
RegDate:        2012-09-20
Updated:        2012-09-20    
Ref:            https://rdap.arin.net/registry/autnum/10956


OrgName:        Talk Fusion, Inc
OrgId:          TF-11
Address:        1319 Kingsway Rd
City:           Brandon
StateProv:      FL
PostalCode:     33510
Country:        US
RegDate:        2011-11-15
Updated:        2017-09-15
Ref:            https://rdap.arin.net/registry/entity/TF-11


OrgNOCHandle: NOC3056-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-214-989-6700 
OrgNOCEmail:  noc@sprocketnetworks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC3056-ARIN

OrgTechHandle: VERGE2-ARIN
OrgTechName:   Vergent Admin
OrgTechPhone:  +1-214-989-6700 
OrgTechEmail:  engineers@ellum.net
OrgTechRef:    https://rdap.arin.net/registry/entity/VERGE2-ARIN

OrgAbuseHandle: NE73-ARIN
OrgAbuseName:   Engineer, Network 
OrgAbusePhone:  +1-214-270-0784 
OrgAbuseEmail:  tvalis@ellum.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NE73-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.141.48.0/24
descr:          BIGPIPE-3
                Big Pipe Inc.
remarks:        (added by Shaw on behalf of customer)
origin:         AS10956
notify:         ipadmin@sjrb.ca
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20070821
source:         RADB
last-modified:  2025-03-04T17:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.50.210.0/24
descr:          RTI-204-50-0-0
                Rogers Telecom Inc.
remarks:        (added by Shaw on behalf of customer)
origin:         AS10956
notify:         ipadmin@sjrb.ca
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20070803
source:         RADB
last-modified:  2025-03-04T17:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.162.0/24
descr:          RTI-209-5-0-0
                Rogers Telecom Inc.
remarks:        (added by Shaw on behalf of customer)
origin:         AS10956
notify:         ipadmin@sjrb.ca
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20070803
source:         RADB
last-modified:  2025-03-04T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


