
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11028
ASName:         SETIATHOME
ASHandle:       AS11028
RegDate:        2005-10-28
Updated:        2012-03-02
Comment:        SETI@HOME is a global distributed computing project
Comment:        supporting the Search for Extra-Terrestrial Intelligence.    
Ref:            https://rdap.arin.net/registry/autnum/11028


OrgName:        SETIATHOME
OrgId:          SETIA
Address:        7 Gauss Way
Address:        Room 325A
City:           Berkeley
StateProv:      CA
PostalCode:     94720
Country:        US
RegDate:        2005-08-18
Updated:        2018-01-22
Ref:            https://rdap.arin.net/registry/entity/SETIA


OrgAbuseHandle: ADMIN606-ARIN
OrgAbuseName:   Administrative Manager
OrgAbusePhone:  +1-510-207-0832 
OrgAbuseEmail:  admin-c@ssl.berkeley.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN606-ARIN

OrgTechHandle: ADMIN606-ARIN
OrgTechName:   Administrative Manager
OrgTechPhone:  +1-510-207-0832 
OrgTechEmail:  admin-c@ssl.berkeley.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN606-ARIN

RTechHandle: TECHN284-ARIN
RTechName:   Technical Manager
RTechPhone:  +1-510-642-7914 
RTechEmail:  tech-c@ssl.berkeley.edu
RTechRef:    https://rdap.arin.net/registry/entity/TECHN284-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.68.240.0/22
descr:          SETIATHOME
origin:         AS11028
mnt-by:         MNT-SETIA
changed:        jeffc@ssl.berkeley.edu 20150814
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


