
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7081 - 7085
ASName:         CARIN-AS-BLOCK
ASHandle:       AS7081
RegDate:        1996-08-13
Updated:        1998-11-19    
Ref:            https://rdap.arin.net/registry/autnum/7081


OrgName:        ISI
OrgId:          ISI-28
Address:        PO 1671
City:           Medford
StateProv:      OR
PostalCode:     97501
Country:        US
RegDate:        1996-08-13
Updated:        2019-01-21
Ref:            https://rdap.arin.net/registry/entity/ISI-28


OrgAbuseHandle: WM110-ARIN
OrgAbuseName:   Manning, Bill 
OrgAbusePhone:  +1-310-322-8102 
OrgAbuseEmail:  azuremesa@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WM110-ARIN

OrgTechHandle: WM110-ARIN
OrgTechName:   Manning, Bill 
OrgTechPhone:  +1-310-322-8102 
OrgTechEmail:  azuremesa@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WM110-ARIN

RTechHandle: WM110-ARIN
RTechName:   Manning, Bill 
RTechPhone:  +1-310-322-8102 
RTechEmail:  azuremesa@gmail.com
RTechRef:    https://rdap.arin.net/registry/entity/WM110-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


