
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19243
ASName:         ACMLLC
ASHandle:       AS19243
RegDate:        2011-12-07
Updated:        2011-12-07    
Ref:            https://rdap.arin.net/registry/autnum/19243


OrgName:        Atlantic Coast Mortgage LLC
OrgId:          ACML-25
Address:        4100 Monument Corner Drive
Address:        Suite 300
City:           Fairfax
StateProv:      VA
PostalCode:     22030
Country:        US
RegDate:        2011-08-04
Updated:        2011-08-04
Ref:            https://rdap.arin.net/registry/entity/ACML-25


OrgNOCHandle: EEV10-ARIN
OrgNOCName:   Vint, Edward E
OrgNOCPhone:  +1-703-592-6235 
OrgNOCEmail:  it@acmllc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/EEV10-ARIN

OrgTechHandle: EEV10-ARIN
OrgTechName:   Vint, Edward E
OrgTechPhone:  +1-703-592-6235 
OrgTechEmail:  it@acmllc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EEV10-ARIN

OrgAbuseHandle: EEV10-ARIN
OrgAbuseName:   Vint, Edward E
OrgAbusePhone:  +1-703-592-6235 
OrgAbuseEmail:  it@acmllc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EEV10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.9.24.0/21
descr:          Proxy-registered route object
origin:         AS19243
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.137.185.0/24
descr:          PNAP-WDC SEVEN-ROUTE
origin:         AS19243
mnt-by:         MAINT-AS1828
changed:        jcornwell@internap.com 20020613
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.232.168.0/23
descr:          PNAP-WDC seven route
origin:         AS19243
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20011005
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.205.85.0/24
origin:         AS19243
descr:          Customer Proxy - Atlantic Coast Mortgage LLC AS19243
mnt-by:         MAINT-AS22925
changed:        ssumrall@alliedtelecom.net 20200129  #17:07:35Z
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


