
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16921
ASName:         INTELIGLOBE-1
ASHandle:       AS16921
RegDate:        2008-03-14
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16921


OrgName:        Inteliglobe USA, Inc.
OrgId:          INTEL-138
Address:        950 S Pine Island Rd Suite A-150
City:           PLANTATION
StateProv:      FL
PostalCode:     33324
Country:        US
RegDate:        2008-02-20
Updated:        2012-04-15
Ref:            https://rdap.arin.net/registry/entity/INTEL-138


OrgAbuseHandle: VG334-ARIN
OrgAbuseName:   GADDA, VICTOR 
OrgAbusePhone:  +1-305-400-4959 
OrgAbuseEmail:  vgadda@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/VG334-ARIN

OrgTechHandle: VG334-ARIN
OrgTechName:   GADDA, VICTOR 
OrgTechPhone:  +1-305-400-4959 
OrgTechEmail:  vgadda@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VG334-ARIN

RTechHandle: VG334-ARIN
RTechName:   GADDA, VICTOR 
RTechPhone:  +1-305-400-4959 
RTechEmail:  vgadda@gmail.com
RTechRef:    https://rdap.arin.net/registry/entity/VG334-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          179.61.64.0/20
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #17:45:40Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          179.61.64.0/20
descr:          LACNIC generated route for Inteliglobe Argentina SRL
origin:         AS16921
remarks:        LACNIC generated route for Inteliglobe Argentina SRL
remarks:        maxLength 24
mnt-by:         MNT-AR-IASR1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          179.61.64.0/21
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #14:04:37Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          179.61.64.0/22
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #14:06:58Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          179.61.64.0/23
origin:         AS16921
descr:          IG Networks USA Inc.
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220621  #14:35:59Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid

route:          179.61.64.0/24
origin:         AS16921
descr:          IG Networks USA Inc.
tech-c:         LEF59
notify:         peering@ignetworks.com
mnt-by:         MAINT-AS16921
changed:        core@ignetworks.com 20220622  #19:38:54Z
source:         RADB
