
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11475
ASName:         1WIRE-FIBER
ASHandle:       AS11475
RegDate:        2012-09-20
Updated:        2016-12-06    
Ref:            https://rdap.arin.net/registry/autnum/11475


OrgName:        1Wire Communications, LLC
OrgId:          WCL-87
Address:        436 White Pine Dr
City:           Salt Lake City
StateProv:      UT
PostalCode:     84123
Country:        US
RegDate:        2012-08-01
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WCL-87


OrgTechHandle: PECIU-ARIN
OrgTechName:   Peciukas, Audrius 
OrgTechPhone:  +1-801-214-9000 
OrgTechEmail:  ajp@1wirecom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PECIU-ARIN

OrgAbuseHandle: PECIU-ARIN
OrgAbuseName:   Peciukas, Audrius 
OrgAbusePhone:  +1-801-214-9000 
OrgAbuseEmail:  ajp@1wirecom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PECIU-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.33.46.0/23
origin:         AS11475
descr:          436 White Pine Dr
                Salt Lake City UT 84123
                United States
admin-c:        PECIU-ARIN
tech-c:         PECIU-ARIN
mnt-by:         MNT-WCL-87
created:        2021-02-05T17:34:16Z
last-modified:  2021-02-05T17:34:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.181.50.0/24
origin:         AS11475
admin-c:        PECIU-ARIN
tech-c:         PECIU-ARIN
mnt-by:         MNT-WCL-87
created:        2021-01-20T16:11:26Z
last-modified:  2021-01-20T16:11:26Z
source:         ARIN
descr:          MNT-WCL-87 route 065.181.050.000/24 AS11475
rpki-ov-state:  valid

route:          65.181.50.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS11475
remarks:        Proxy Route Add for Comcast Customer
mnt-by:         MAINT-AS7922
changed:        dave_hill@cable.comcast.com 20130423  #12:32:47Z
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  valid

route:          134.199.40.0/22
origin:         AS11475
descr:          436 White Pine Dr
                Salt Lake City UT 84123
                United States
admin-c:        PECIU-ARIN
tech-c:         PECIU-ARIN
mnt-by:         MNT-WCL-87
remarks:        This object is automatically managed by ARIN
created:        2024-10-22T01:41:01Z
last-modified:  2025-02-11T16:30:45Z
source:         ARIN
rpki-ov-state:  valid

route:          162.219.180.0/22
origin:         AS11475
descr:          MNT-WCL-87 route 162.219.180.000/22 AS11475
admin-c:        PECIU-ARIN
tech-c:         PECIU-ARIN
mnt-by:         MNT-WCL-87
remarks:        This object is automatically managed by ARIN
created:        2021-01-20T16:11:07Z
last-modified:  2025-02-11T16:30:45Z
source:         ARIN
rpki-ov-state:  valid

route:          208.82.232.0/22
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS11475
remarks:        Proxy Route Add for Comcast Customer
mnt-by:         MAINT-AS7922
changed:        dave_hill@cable.comcast.com 20130423  #12:31:35Z
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  valid

route:          208.82.232.0/22
origin:         AS11475
descr:          MNT-WCL-87 route 208.082.232.000/22 AS11475
admin-c:        PECIU-ARIN
tech-c:         PECIU-ARIN
mnt-by:         MNT-WCL-87
remarks:        This object is automatically managed by ARIN
created:        2021-01-20T16:10:30Z
last-modified:  2025-02-11T16:30:45Z
source:         ARIN
rpki-ov-state:  valid

route:          208.82.233.0/24
origin:         AS11475
descr:          1Wire Fiber
admin-c:        PECIU-ARIN
tech-c:         PECIU-ARIN
mnt-by:         MNT-WCL-87
created:        2025-02-11T17:56:17Z
last-modified:  2025-02-11T17:56:17Z
source:         ARIN
rpki-ov-state:  valid

route:          208.82.234.0/23
origin:         AS11475
descr:          1Wire Fiber
admin-c:        PECIU-ARIN
tech-c:         PECIU-ARIN
mnt-by:         MNT-WCL-87
created:        2025-02-11T17:58:00Z
last-modified:  2025-02-11T17:58:00Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:ffe1::/36
origin:         AS11475
descr:          MNT-WCL-87 route 2602:FFE1:0000:0000:0000:0000:0000:0000/36 AS11475
admin-c:        PECIU-ARIN
tech-c:         PECIU-ARIN
mnt-by:         MNT-WCL-87
remarks:        This object is automatically managed by ARIN
created:        2021-01-20T16:12:13Z
last-modified:  2025-02-11T16:30:45Z
source:         ARIN
rpki-ov-state:  valid


