
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8084
ASName:         WOLVERINE-EXECUTIONS-SERVICES
ASHandle:       AS8084
RegDate:        2009-10-21
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/8084


OrgName:        Wolverine Execution Services, LLC
OrgId:          WOLVE-14
Address:        175 West Jackson Blvd.
Address:        Suite 200
City:           Chicago
StateProv:      IL
PostalCode:     60604
Country:        US
RegDate:        2009-01-07
Updated:        2021-09-29
Ref:            https://rdap.arin.net/registry/entity/WOLVE-14


OrgTechHandle: AFO36-ARIN
OrgTechName:   Forestal, Andre Jr. 
OrgTechPhone:  +1-646-485-6686 
OrgTechEmail:  AForestal@wolve.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AFO36-ARIN

OrgTechHandle: ZZH2-ARIN
OrgTechName:   Zhang, Zijie 
OrgTechPhone:  +1-312-884-3902 
OrgTechEmail:  zzhang@wolve.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZZH2-ARIN

OrgAbuseHandle: AFO36-ARIN
OrgAbuseName:   Forestal, Andre Jr. 
OrgAbusePhone:  +1-646-485-6686 
OrgAbuseEmail:  AForestal@wolve.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AFO36-ARIN

OrgAbuseHandle: ZZH2-ARIN
OrgAbuseName:   Zhang, Zijie 
OrgAbusePhone:  +1-312-884-3902 
OrgAbuseEmail:  zzhang@wolve.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZZH2-ARIN

OrgNOCHandle: AFO36-ARIN
OrgNOCName:   Forestal, Andre Jr. 
OrgNOCPhone:  +1-646-485-6686 
OrgNOCEmail:  AForestal@wolve.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/AFO36-ARIN

RAbuseHandle: AS1125-ARIN
RAbuseName:   Shnaydman, Alex 
RAbusePhone:  +1-312-884-3841 
RAbuseEmail:  alex@wolve.com
RAbuseRef:    https://rdap.arin.net/registry/entity/AS1125-ARIN

RTechHandle: AFO36-ARIN
RTechName:   Forestal, Andre Jr. 
RTechPhone:  +1-646-485-6686 
RTechEmail:  AForestal@wolve.com
RTechRef:    https://rdap.arin.net/registry/entity/AFO36-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.148.231.0/24
descr:          AS8084 proxy-registered route by Cogent
origin:         AS8084
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.31.58.0/24
origin:         AS8084
descr:          Wolverine Trading Technologies LLC
mnt-by:         ABOVENET-MNT
created:        2023-10-30T08:43:04Z
last-modified:  2023-10-30T11:02:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.111.158.0/24
origin:         AS8084
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220804
source:         radb
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  valid

route:          192.243.217.0/24
descr:          Wolverine-Public
origin:         AS8084
mnt-by:         MAINT-AS26718
changed:        zzhang@wolve.com 20131021  #19:32:46Z
source:         RADB
last-modified:  2023-11-13T15:45:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


