% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20578'

% Abuse contact for 'AS20578' is 'Y.Roxina@kazteleradio.kz'

aut-num:        AS20578
as-name:        KATELCO-AS
descr:          JSC KAZAKHSTAN TELECOMMUNICATIONS (KATELCO)
descr:          Almaty, KZ
org:            ORG-KA12-RIPE
import:         from AS5434  action pref=100; accept ANY
import:         from AS8825  action pref=100; accept ANY
import:         from AS9198  action pref=100; accept AS-KAZTELECOMLOCALPEERS
import:         from AS8430 action pref=100; accept AS8430
import:         from AS39824 action pref=100; accept ANY
export:         to AS5434    announce AS-KATELCOPEERS
export:         to AS8825    announce AS20578
export:         to AS9198    announce AS-KATELCOLOCALPEERS
export:         to AS8430    announce ANY
export:         to AS39824  announce AS-KATELCOPEERS
admin-c:        HR725-RIPE
tech-c:         HR725-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         VT98-RIPE
mnt-by:         KATELCO-MNT
created:        2002-01-16T14:28:37Z
last-modified:  2017-11-15T09:17:22Z
source:         RIPE # Filtered

organisation:   ORG-KA12-RIPE
org-name:       JSC Kazteleradio
country:        KZ
org-type:       LIR
address:        Al-Farabi 118
address:        050040
address:        Almaty
address:        KAZAKHSTAN
phone:          +7 7272 444 500
fax-no:         +77272626855
admin-c:        HR725-RIPE
admin-c:        ES13227-RIPE
abuse-c:        AR16004-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        KATELCO-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KATELCO-MNT
created:        2004-04-17T11:36:36Z
last-modified:  2025-08-22T04:20:52Z
source:         RIPE # Filtered

person:         Helen Roxina
address:        JSC Kazteleradio
address:        Almaty,Al-Faraby,118
address:        Kazakhstan
phone:          +7 7272 607236
phone:          +7 7774708503
fax-no:         +7 7272 607269
nic-hdl:        HR725-RIPE
mnt-by:         KATELCO-MNT
created:        2003-09-25T10:37:34Z
last-modified:  2018-11-23T03:24:29Z
source:         RIPE # Filtered

person:         Vladimir Turekhanov
address:        85/91 Maulenova str.
address:        Almaty
address:        KZ
phone:          +7 327 2581295
fax-no:         +7 327 2503876
mnt-by:         KATELCO-MNT
nic-hdl:        VT98-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T08:06:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          213.141.160.0/19
descr:          JSC KAZAKHSTAN TELECOMMUNICATIONS (KATELCO)
descr:          Almaty, KZ
origin:         AS20578
notify:         nic@katelco.net
mnt-by:         KATELCO-MNT
created:        2001-10-28T06:40:06Z
last-modified:  2001-10-28T06:40:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.141.160.0/20
descr:          JSC KAZAKHSTAN TELECOMMUNICATIONS (KATELCO)
descr:          Almaty, KZ
origin:         AS20578
notify:         nic@katelco.net
mnt-by:         KATELCO-MNT
created:        2002-01-30T11:19:38Z
last-modified:  2002-01-30T11:19:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
