% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2852'

% Abuse contact for 'AS2852' is 'abuse@cesnet.cz'

aut-num:        AS2852
as-name:        CESNET2
org:            ORG-CA9-RIPE
remarks:        Transit networks
remarks:        --------------------------
import:         from AS6762 action pref=100; accept ANY
export:         to AS6762 announce AS2852:AS-CESNET
mp-import:      afi ipv6 from AS6762 action pref=100; accept ANY
mp-export:      afi ipv6 to AS6762 announce AS2852:AS-CESNET
import:         from AS20965 action pref=100; accept ANY
export:         to AS20965 announce AS2852:AS-CESNET
export:         to AS20965 announce AS61110
mp-import:      afi ipv6 from AS20965 action pref=100; accept ANY
mp-export:      afi ipv6 to AS20965 announce AS2852:AS-CESNET
remarks:        GEANT_IAS_VRF
remarks:        --------------------------
import:         from AS21320 action pref=150; accept ANY
export:         to AS21320 announce AS2852:AS-CESNET
mp-import:      afi ipv6 from AS21320 action pref=150; accept any
mp-export:      afi ipv6 to AS21320 announce AS2852:AS-CESNET
remarks:        CBF peerings
remarks:        --------------------------
import:         from AS2607 action pref=150; accept AS-SANET AS-SIXSK-SETS
export:         to AS2607 announce AS2852:AS-CESNET AS-CESNET-NIX-PEERS
export:         to AS2607 announce AS199711 AS197451
mp-import:      afi ipv6 from AS2607 action pref=150; accept AS-SANET AS-SIXSK-SETS
mp-export:      afi ipv6 to AS2607 announce AS2852:AS-CESNET AS-CESNET-NIX-PEERS
mp-export:      afi ipv6 to AS2607 announce AS2852:AS-CESNET AS-CESNET-NIX-PEERS
import:         from AS8501 action pref=150; accept AS-PLNET
export:         to AS8501 announce AS2852:AS-CESNET AS-CESNET-NIX-PEERS
mp-import:      afi ipv6 from AS8501 action pref=150; accept AS-PLNET
mp-export:      afi ipv6 to AS8501 announce AS2852:AS-CESNET AS-CESNET-NIX-PEERS
import:         from AS1853 action pref=150; accept ANY
export:         to AS1853 announce AS2852:AS-CESNET AS-CESNET-NIX-PEERS
mp-import:      afi ipv6 from AS1853 action pref=150; accept AS-ACONET-V6
mp-export:      afi ipv6 to AS1853 announce AS2852:AS-CESNET AS-CESNET-NIX-PEERS
remarks:        GEANT connection
remarks:        --------------------------
import:         from AS20965 action pref=150; accept any
export:         to AS20965 announce AS2852:AS-CESNET
mp-import:      afi ipv6 from AS20965 action pref=150; accept any
mp-export:      afi ipv6 to AS20965 announce AS2852:AS-CESNET
remarks:        --------------------------
remarks:        RIPE89 meeting in Prague
import:         from AS2121 accept AS2121
export:         to AS2121 announce any
mp-import:      afi ipv6 from AS2121 action pref=150; accept AS2121
mp-export:      afi ipv6 to AS2121 announce any
remarks:        --------------------------
remarks:        AMS-IX peerings
remarks:        ColocationIX GmbH
import:         from AS61955 accept AS-COLOCATIONIX
export:         to AS61955 announce AS2852:AS-CESNET
remarks:        Packet Clearing House
import:         from AS42 action pref=150; accept AS42
export:         to AS42 announce AS2852:AS-CESNET
remarks:        CCBill
import:         from AS1408 action pref=150; accept AS1408
export:         to AS1408 announce AS2852:AS-CESNET
remarks:        Telenor
import:         from AS2119 action pref=150; accept AS2119
export:         to AS2119 announce AS2852:AS-CESNET
remarks:        BBC
import:         from AS2818 action pref=150; accept AS2818
export:         to AS2818 announce AS2852:AS-CESNET
remarks:        NTT Communications
mp-import:      afi ipv6 from AS2914 action pref=150; accept AS2914
mp-export:      afi ipv6 to AS2914 announce AS2852:AS-CESNET
remarks:        Golden telecom Moscow
import:         from AS3216 action pref=150; accept AS3216
export:         to AS3216 announce AS2852:AS-CESNET
