
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19942
ASName:         FLOCHI
ASHandle:       AS19942
RegDate:        2001-03-06
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19942


OrgName:        Flochi Networks
OrgId:          EHL-7
Address:        1970 N. Leslie St. Suite 141
City:           Pahrump
StateProv:      NV
PostalCode:     89060
Country:        US
RegDate:        2011-03-28
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/EHL-7


OrgAbuseHandle: NAD88-ARIN
OrgAbuseName:   Network Abuse Department
OrgAbusePhone:  +1-775-253-8892 
OrgAbuseEmail:  abuse@flochi.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAD88-ARIN

OrgTechHandle: IPADM537-ARIN
OrgTechName:   IP Administration
OrgTechPhone:  +1-775-253-8892 
OrgTechEmail:  ipadmin@flochi.net
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM537-ARIN

OrgNOCHandle: NETWO3870-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-775-253-8892 
OrgNOCEmail:  noc@flochi.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO3870-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          207.7.134.0/23
descr:          A Reality Technologies, LLC NOC + 1 213 596-2904
origin:         AS19942
mnt-by:         MAINT-AREALITY
changed:        anthony@areality.com 20040628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.48.186.0/23
descr:          A Reality Technologies, LLC NOC + 1 213 596-2904
origin:         AS19942
mnt-by:         MAINT-AREALITY
changed:        anthony@areality.com 20041021
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.237.246.0/24
descr:          A Reality Technologies, LLC NOC + 1 213 596-2904
origin:         AS19942
mnt-by:         MAINT-AREALITY
changed:        anthony@areality.com 20040628
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.237.246.0/24
descr:          A Reality Technologies, LLC. NOC + 1 213 623 1403
origin:         AS19942
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


