
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15280
ASName:         HOSTLEASING
ASHandle:       AS15280
RegDate:        2015-07-16
Updated:        2023-10-06    
Ref:            https://rdap.arin.net/registry/autnum/15280


OrgName:        Host Leasing Corporation
OrgId:          HLC-41
Address:        PO Box 811449
City:           Boca Raton
StateProv:      FL
PostalCode:     33481
Country:        US
RegDate:        2006-10-23
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/HLC-41


OrgTechHandle: IPADM328-ARIN
OrgTechName:   IP Administrator
OrgTechPhone:  +1-888-925-4678 
OrgTechEmail:  ipadmin@hostleasing.net
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM328-ARIN

OrgAbuseHandle: IPADM328-ARIN
OrgAbuseName:   IP Administrator
OrgAbusePhone:  +1-888-925-4678 
OrgAbuseEmail:  ipadmin@hostleasing.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM328-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.166.250.0/24
origin:         AS15280
descr:          Host Leasing route object
member-of:      RS-HOSTLEASING
admin-c:        IPADM328-ARIN
tech-c:         IPADM328-ARIN
mnt-by:         MNT-HLC-41
created:        2020-12-05T21:15:28Z
last-modified:  2020-12-05T21:39:29Z
source:         ARIN
rpki-ov-state:  valid


