
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18549
ASName:         VAULT-HOST-AMS
ASHandle:       AS18549
RegDate:        2023-01-11
Updated:        2025-07-09    
Ref:            https://rdap.arin.net/registry/autnum/18549


OrgName:        Vault Host
OrgId:          VH-184
Address:        1142 S. Diamond Bar Blvd.
Address:        Diamond Bar, CA 91765
City:           Diamond Bar
StateProv:      CA
PostalCode:     91765
Country:        US
RegDate:        2025-06-04
Updated:        2025-06-17
Ref:            https://rdap.arin.net/registry/entity/VH-184


OrgTechHandle: NOC33132-ARIN
OrgTechName:   Noc
OrgTechPhone:  +1-833-247-4678 
OrgTechEmail:  noc@layerhost.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33132-ARIN

OrgRoutingHandle: NOC33132-ARIN
OrgRoutingName:   Noc
OrgRoutingPhone:  +1-833-247-4678 
OrgRoutingEmail:  noc@layerhost.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NOC33132-ARIN

OrgDNSHandle: NOC33132-ARIN
OrgDNSName:   Noc
OrgDNSPhone:  +1-833-247-4678 
OrgDNSEmail:  noc@layerhost.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NOC33132-ARIN

OrgNOCHandle: NOC33132-ARIN
OrgNOCName:   Noc
OrgNOCPhone:  +1-833-247-4678 
OrgNOCEmail:  noc@layerhost.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33132-ARIN

OrgAbuseHandle: ABUSE5258-ARIN
OrgAbuseName:   Abuse NOC
OrgAbusePhone:  +1-833-247-4678 
OrgAbuseEmail:  abusenoc@layerhost.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5258-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.21.4.0/24
descr:          PNAP-MIA
origin:         AS18549
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20041117
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.64.140.0/23
descr:          Proxy route by Mzima for Mavenwire
origin:         AS18549
notify:         netops@mzima.net
mnt-by:         MAINT-AS3257
changed:        netops@mzima.net 20090122  #04:48:17Z
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.9.118.0/24
descr:          Toll Holdings Pty Ltd
origin:         AS18549
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        mesclamado@ap.equinix.com 20180427
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.9.118.0/24
origin:         AS18549
descr:          Toll Transport Pty Ltd.
                Level 7, 380 St. Kilda Road
mnt-by:         MAINT-TTPL-AU
last-modified:  2020-05-25T05:21:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.9.118.0/24
descr:          Proxy route object registered by AS38195
origin:         AS18549
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20190711
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.60.195.0/24
descr:          PNAP-MIA
origin:         AS18549
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20041118
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.63.39.0/24
descr:          PNAP-MIA
origin:         AS18549
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20041118
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


