
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20275
ASName:         PCA-LATNY
ASHandle:       AS20275
RegDate:        2014-02-14
Updated:        2014-02-14    
Ref:            https://rdap.arin.net/registry/autnum/20275


OrgName:        Pearl Carroll & Associates LLC
OrgId:          PCAL-7
Address:        12 Cornell Rd
City:           Latham
StateProv:      NY
PostalCode:     12110
Country:        US
RegDate:        2014-01-09
Updated:        2015-01-07
Ref:            https://rdap.arin.net/registry/entity/PCAL-7


OrgNOCHandle: PFAFF10-ARIN
OrgNOCName:   Pfaff, Edison 
OrgNOCPhone:  +1-309-679-0566 
OrgNOCEmail:  infrastructure@pearlcompanies.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PFAFF10-ARIN

OrgAbuseHandle: PFAFF10-ARIN
OrgAbuseName:   Pfaff, Edison 
OrgAbusePhone:  +1-309-679-0566 
OrgAbuseEmail:  infrastructure@pearlcompanies.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PFAFF10-ARIN

OrgTechHandle: PFAFF10-ARIN
OrgTechName:   Pfaff, Edison 
OrgTechPhone:  +1-309-679-0566 
OrgTechEmail:  infrastructure@pearlcompanies.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PFAFF10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.97.188.0/23
descr:          route update via web
origin:         AS20275
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20080604
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.105.141.0/24
descr:          RR-RC-Pearl Carroll & Associates LLC-Albany
origin:         AS20275
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  valid


