
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11374
ASName:         WORKSMART-NETWORK-BACKBONE
ASHandle:       AS11374
RegDate:        2007-03-30
Updated:        2018-04-06    
Ref:            https://rdap.arin.net/registry/autnum/11374


OrgName:        Panterra Networks, Inc.
OrgId:          PN-114
Address:        1737 N. First Street, Suite 230
City:           San Jose
StateProv:      CA
PostalCode:     95112
Country:        US
RegDate:        2018-03-26
Updated:        2023-07-21
Ref:            https://rdap.arin.net/registry/entity/PN-114


OrgAbuseHandle: PANTE2-ARIN
OrgAbuseName:   PanTerra Operations
OrgAbusePhone:  +1-408-702-2200 
OrgAbuseEmail:  operations@panterranetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PANTE2-ARIN

OrgTechHandle: PANTE2-ARIN
OrgTechName:   PanTerra Operations
OrgTechPhone:  +1-408-702-2200 
OrgTechEmail:  operations@panterranetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PANTE2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.77.4.0/22
descr:          BuzzBroadband/Pandora Networks
origin:         AS11374
mnt-by:         PANDORA-MNT
changed:        kristopher.harig@level3.com 20070503
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.4.0/24
descr:          Panterra DC-1100
origin:         AS11374
notify:         jstalder@panterranetworks.com
mnt-by:         MAINT-PANTERRA-OPS
changed:        jstalder@panterranetworks.com 20200720
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.5.0/24
descr:          Panterra DC-1100
origin:         AS11374
notify:         jstalder@panterranetworks.com
mnt-by:         MAINT-PANTERRA-OPS
changed:        jstalder@panterranetworks.com 20200720
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.6.0/24
descr:          Panterra DC-44664
origin:         AS11374
notify:         jstalder@panterranetworks.com
mnt-by:         MAINT-PANTERRA-OPS
changed:        jstalder@panterranetworks.com 20200720
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.7.0/24
descr:          Panterra DC-beta
origin:         AS11374
notify:         operations@panterranetworks.com
mnt-by:         MAINT-PANTERRA-OPS
changed:        jstalder@panterranetworks.com 20200413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fe6f:1::/48
descr:          Panterra DCW
origin:         AS11374
notify:         operations@panterranetworks.com
mnt-by:         MAINT-PANTERRA-OPS
changed:        jstalder@panterranetworks.com 20220330
source:         NTTCOM
last-modified:  2022-03-30T19:29:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fe6f:2::/48
descr:          Panterra DC-44664
origin:         AS11374
notify:         operations@panterranetworks.com
mnt-by:         MAINT-PANTERRA-OPS
changed:        jstalder@panterranetworks.com 20180613
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fe6f:3::/48
descr:          Panterra DC-beta
origin:         AS11374
notify:         operations@panterranetworks.com
mnt-by:         MAINT-PANTERRA-OPS
changed:        jstalder@panterranetworks.com 20200414
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


