% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18009'

% Abuse contact for 'AS18009' is 'gabao@phict.net'

aut-num:        AS18009
as-name:        PICT-AS-AP
descr:          PH ICT (Information Communication Technologies)
country:        PH
org:            ORG-PICT1-AP
admin-c:        PIIC1-AP
tech-c:         PIIC1-AP
abuse-c:        AP1188-AP
mnt-lower:      MAINT-PICT-PH
mnt-routes:     MAINT-PICT-PH
mnt-by:         APNIC-HM
mnt-irt:        IRT-PICT-PH
last-modified:  2022-10-12T04:24:38Z
source:         APNIC

irt:            IRT-PICT-PH
address:        1010 Abreeza Residences Condominium J.P Laurel Avenue, Davao City Davao del Sur 8000
e-mail:         gabao@phict.net
abuse-mailbox:  gabao@phict.net
admin-c:        PIIC1-AP
tech-c:         PIIC1-AP
auth:           # Filtered
remarks:        gabao@phict.net is invalid
mnt-by:         MAINT-PICT-PH
last-modified:  2023-04-26T13:08:24Z
source:         APNIC

organisation:   ORG-PICT1-AP
org-name:       PH ICT (Information Communication Technologies)
org-type:       LIR
country:        PH
address:        1010 Abreeza Residences Condominium J.P Laurel Avenue
phone:          +639173249813
e-mail:         mpiatos@phict.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:33Z
source:         APNIC

role:           ABUSE PICTPH
address:        1010 Abreeza Residences Condominium J.P Laurel Avenue, Davao City Davao del Sur 8000
country:        ZZ
phone:          +000000000
e-mail:         gabao@phict.net
admin-c:        PIIC1-AP
tech-c:         PIIC1-AP
nic-hdl:        AP1188-AP
remarks:        Generated from irt object IRT-PICT-PH
remarks:        gabao@phict.net is invalid
abuse-mailbox:  gabao@phict.net
mnt-by:         APNIC-ABUSE
last-modified:  2023-04-26T13:09:51Z
source:         APNIC

role:           PH ICT Information Communication Technologies administrator
address:        1010 Abreeza Residences Condominium J.P Laurel Avenue, Davao City Davao del Sur 8000
country:        PH
phone:          +639173249813
e-mail:         techsupport@phict.net
admin-c:        PIIC1-AP
tech-c:         PIIC1-AP
nic-hdl:        PIIC1-AP
mnt-by:         MAINT-PICT-PH
last-modified:  2021-06-16T10:30:31Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.92.8.0/21
descr:          Broadband Phil
origin:         AS18009
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         datans-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        ssmiguel@pldt.com.ph 20050621
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.92.8.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS18009
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.92.8.0/24
descr:          Broadband Phils
origin:         AS18009
remarks:        IP Transit Client
notify:         nctabernilla@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20050712
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.92.9.0/24
descr:          Broadband Phils
origin:         AS18009
remarks:        IP Transit Client
notify:         nctabernilla@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20050712
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.92.10.0/24
descr:          Broadband Phils
origin:         AS18009
remarks:        IP Transit Client
notify:         nctabernilla@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20050712
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.92.11.0/24
descr:          Broadband Phils
origin:         AS18009
