
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16404
ASName:         ALBRIGHT-COLLEGE
ASHandle:       AS16404
RegDate:        2000-04-26
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16404


OrgName:        Albright College
OrgId:          ALBRIG
Address:        IT Services
Address:        13th & Union Streets
City:           Reading
StateProv:      PA
PostalCode:     19604
Country:        US
RegDate:        1992-02-21
Updated:        2025-04-03
Ref:            https://rdap.arin.net/registry/entity/ALBRIG


OrgAbuseHandle: TRENT79-ARIN
OrgAbuseName:   Trent, Cole 
OrgAbusePhone:  +1-419-607-0222 
OrgAbuseEmail:  ctrent@albright.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TRENT79-ARIN

OrgTechHandle: DEFER-ARIN
OrgTechName:   deFernelmont, Brandon 
OrgTechPhone:  +1-610-921-7223 
OrgTechEmail:  bdefernelmont@albright.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/DEFER-ARIN

OrgTechHandle: TRENT79-ARIN
OrgTechName:   Trent, Cole 
OrgTechPhone:  +1-419-607-0222 
OrgTechEmail:  ctrent@albright.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/TRENT79-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


