% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20570'

% Abuse contact for 'AS20570' is 'abuse@telekom.de'

aut-num:        AS20570
as-name:        ASN-TSI-IPLS
org:            ORG-TDG1-RIPE
descr:          Internet and VPN Service Provider
descr:          Nauheimer Str. 101
descr:          D-70372 Stuttgart
descr:          ---------------------------------------------------------
descr:          For routing/peering issues, e-mail <ipls@t-systems.com>
descr:          For all other issues, e-mail <CCIP@t-systems.com>
descr:          each CC to <ip-address_management@t-systems.com>
descr:          ---------------------------------------------------------
import:         from AS3320 action pref=200; accept ANY
import:         from AS48951 action pref=200; accept ANY
import:         from AS34009 action pref=100; accept AS34009
import:         from AS-TSI-V4 action pref=100; accept AS-TSI-V4
export:         to AS3320 announce AS20570
export:         to AS48951 announce AS20570
export:         to AS-TSI-V4 announce any
export:         to AS34009 announce any
remarks:        ------------------------
remarks:        IPv6
mp-import:      afi ipv6.unicast from AS3320 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS3320 announce AS-TSBS-V6
remarks:        ------------------------
remarks:        URL: <http://www.t-systems.de/> http://www.t-systems.de/
admin-c:        TSAC-RIPE
tech-c:         AS8728-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TMD
created:        2001-11-20T12:48:57Z
last-modified:  2020-06-11T09:31:15Z
source:         RIPE # Filtered

organisation:   ORG-TDG1-RIPE
org-name:       Telekom Deutschland GmbH
country:        DE
org-type:       LIR
address:        Landgrabenweg 149
address:        53227
address:        Bonn
address:        GERMANY
phone:          +492281810
fax-no:         +492281810
abuse-c:        AR13837-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-TMD
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-TMD
admin-c:        AS8728-RIPE
admin-c:        MM23866-RIPE
admin-c:        MS47198-RIPE
admin-c:        TH12429-RIPE
created:        2004-04-17T11:06:35Z
last-modified:  2025-03-04T13:32:59Z
source:         RIPE # Filtered

role:           Admin-C Role Account for T-Systems Business Services GmbH
address:        Maybachstr. 57
address:        D-70469 Stuttgart
admin-c:        UT1469-RIPE
admin-c:        NW1975-RIPE
admin-c:        SP20089-RIPE
admin-c:        RL4704-RIPE
admin-c:        JK9999-RIPE
tech-c:         TSBS-RIPE
nic-hdl:        TSAC-RIPE
mnt-by:         DE-TSBS-MNT
created:        2006-11-06T14:54:40Z
last-modified:  2021-12-09T12:56:53Z
source:         RIPE # Filtered

person:         Alexander Schloesser
address:        Telekom Deutschland GmbH
address:        Landgrabenweg 149
address:        D-53227 Bonn
address:        Germany
phone:          +49 228 181 0
mnt-by:         MNT-TMD
nic-hdl:        AS8728-RIPE
created:        2005-08-09T11:13:06Z
last-modified:  2025-03-10T08:28:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          91.209.160.0/24
descr:          DTT AG
descr:          IAS for DAW
origin:         AS20570
mnt-by:         DE-TSBS-R-MNT
notify:         ip-address_management@t-systems.com
created:        2019-03-26T14:47:55Z
last-modified:  2019-03-26T14:47:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.78.100.0/22
