
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18895
ASName:         NUSTREAM-COMMUNICATIONS
ASHandle:       AS18895
RegDate:        2000-10-24
Updated:        2012-03-02
Comment:        http://www.nustream.com    
Ref:            https://rdap.arin.net/registry/autnum/18895


OrgName:        Nustream Communications
OrgId:          NUSTR-1
Address:        Ave Constitucion # 316
Address:        Puerta de Tierra
City:           San Juan
StateProv:      Puerto Rico
PostalCode:     00901
Country:        PR
RegDate:        2004-02-03
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/NUSTR-1


OrgAbuseHandle: ROBER29-ARIN
OrgAbuseName:   Perry, Robert A.
OrgAbusePhone:  +1-787-724-4842 
OrgAbuseEmail:  rperry@nustream.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ROBER29-ARIN

OrgTechHandle: ROBER29-ARIN
OrgTechName:   Perry, Robert A.
OrgTechPhone:  +1-787-724-4842 
OrgTechEmail:  rperry@nustream.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ROBER29-ARIN

RTechHandle: ECA58-ARIN
RTechName:   Candelario, Edwin 
RTechPhone:  +1-787-724-4842 
RTechEmail:  ecandelario@nustream.com
RTechRef:    https://rdap.arin.net/registry/entity/ECA58-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.148.168.0/24
descr:          PNAP-MIA asurnet route
origin:         AS18895
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.148.169.0/24
descr:          PNAP-MIA asurnet route
origin:         AS18895
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.148.170.0/24
descr:          PNAP-MIA asurnet route
origin:         AS18895
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.148.171.0/24
descr:          PNAP-MIA asurnet route
origin:         AS18895
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.148.172.0/24
descr:          PNAP-MIA asurnet route
origin:         AS18895
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.148.173.0/24
descr:          PNAP-MIA asurnet route
origin:         AS18895
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.148.174.0/24
descr:          PNAP-MIA asurnet route
origin:         AS18895
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
