% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7706'

% Abuse contact for 'AS7706' is 'abuse1@aapt.com.au'

aut-num:        AS7706
as-name:        SAIA-AS-AP
descr:          South Australian Internet Association
descr:          PO Box 10129, Gouger Street, Adelaide, SA 5001
country:        AU
import:         from AS7608 action pref=100; accept AS7608
import:         from AS7469 action pref=100; accept AS7469
import:         from AS7591 action pref=100; accept AS7591
import:         from AS7648 action pref=100; accept AS7648
import:         from AS7600 action pref=100; accept AS7600
import:         from AS7697 action pref=100; accept AS7697
import:         from AS4739 action pref=100; accept AS4739 AS4807 AS4738
import:         from AS65531 action pref=100; accept AS65531
import:         from AS65532 action pref=100; accept AS65532
export:         to AS7608 announce AS7706 AS7469 AS7591 AS7648 AS7600 AS7697 AS4739 AS4807 AS4738 AS65531 AS65532
export:         to AS7469 announce AS7706 AS7608 AS7591 AS7648 AS7600 AS7697 AS4739 AS4807 AS4738 AS65531 AS65532
export:         to AS7591 announce AS7706 AS7608 AS7469 AS7648 AS7600 AS7697 AS4739 AS4807 AS4738 AS65531 AS65532
export:         to AS7648 announce AS7706 AS7608 AS7469 AS7591 AS7600 AS7697 AS4739 AS4807 AS4738 AS65531 AS65532
export:         to AS7600 announce AS7706 AS7608 AS7469 AS7591 AS7648 AS7697 AS4739 AS4807 AS4738 AS65531 AS65532
export:         to AS7697 announce AS7706 AS7608 AS7469 AS7591 AS7648 AS7600 AS4739 AS4807 AS4738 AS65531 AS65532
export:         to AS4739 announce AS7706 AS7608 AS7469 AS7591 AS7648 AS7600 AS7697 AS65531 AS65532
export:         to AS65531 announce AS7706 AS7608 AS7469 AS7591 AS7648 AS7600 AS7697 AS4739 AS4807 AS4738 AS65532
export:         to AS65532 announce AS7706 AS7608 AS7469 AS7591 AS7648 AS7600 AS7697 AS4739 AS4807 AS4738 AS65531
org:            ORG-AL1-AP
admin-c:        LH8-AU
tech-c:         LH8-AU
abuse-c:        AA1416-AP
mnt-lower:      MAINT-AU-AAPT
mnt-routes:     MAINT-AU-AAPT
mnt-by:         APNIC-HM
mnt-irt:        IRT-AAPT-AU
last-modified:  2020-10-30T00:56:06Z
source:         APNIC

irt:            IRT-AAPT-AU
address:        AAPT Limited
address:        30 Ross St
address:        Glebe NSW 2037
phone:          +61282644660
e-mail:         ipnoc@aapt.com.au
abuse-mailbox:  abuse1@aapt.com.au
admin-c:        ANO2-AP
tech-c:         ANO2-AP
auth:           # Filtered
remarks:        ipnoc@aapt.com.au was validated on 2025-03-17
remarks:        abuse1@aapt.com.au was validated on 2025-03-17
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AU-AAPT
last-modified:  2025-04-10T02:47:36Z
source:         APNIC

organisation:   ORG-AL1-AP
org-name:       AAPT Limited
org-type:       LIR
country:        AU
address:        30 Ross St
phone:          +61282821000
e-mail:         info@aapt.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE AAPTAU
country:        ZZ
address:        AAPT Limited
address:        30 Ross St
address:        Glebe NSW 2037
phone:          +61282644660
e-mail:         ipnoc@aapt.com.au
admin-c:        ANO2-AP
tech-c:         ANO2-AP
nic-hdl:        AA1416-AP
remarks:        Generated from irt object IRT-AAPT-AU
remarks:        ipnoc@aapt.com.au was validated on 2025-03-17
remarks:        abuse1@aapt.com.au was validated on 2025-03-17
abuse-mailbox:  abuse1@aapt.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-17T03:08:29Z
source:         APNIC

person:         Leigh Hart
address:        South Australian Internet Association
address:        PO Box 10129, Gouger Street
address:        Adelaide, SA 5001
country:        AU
phone:          +61-414-808-505
fax-no:         +61-8-8303-4403
e-mail:         hart@dotat.com
nic-hdl:        LH8-AU
mnt-by:         MAINT-AU-AAPT
remarks:        hostmaster@apnic.net 971224
last-modified:  2018-07-09T07:38:34Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


