% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8561'

% Abuse contact for 'AS8561' is 'abuse@knipp.de'

aut-num:        AS8561
as-name:        KNIPPWORLDWIDE
org:            ORG-KMuK1-RIPE
import:         from AS174 accept ANY
export:         to AS174 announce AS8561
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS8561
import:         from AS3257 accept ANY
export:         to AS3257 announce AS8561
mp-import:      afi ipv6.unicast from AS3257 accept ANY
mp-export:      afi ipv6.unicast to AS3257 announce AS8561
import:         from AS3356 accept ANY
export:         to AS3356 announce AS8561
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS8561
import:         from AS8391 accept ANY
export:         to AS8391 announce AS8561
mp-import:      afi ipv6.unicast from AS8391 accept ANY
mp-export:      afi ipv6.unicast to AS8391 announce AS8561
import:         from AS31056 accept AS31056
export:         to AS31056 announce ANY
import:         from AS48519 accept ANY
export:         to AS48519 announce AS8561
mp-import:      afi ipv6.unicast from AS48519 accept ANY
mp-export:      afi ipv6.unicast to AS48519 announce AS8561
import:         from AS31056 accept AS31056
export:         to AS31056 announce ANY
mp-import:      afi ipv6.unicast from AS31056 accept ANY
mp-export:      afi ipv6.unicast to AS31056 announce ANY
import:         from AS36236 accept ANY
export:         to AS36236 announce ANY
mp-import:      afi ipv6.unicast from AS36236 accept ANY
mp-export:      afi ipv6.unicast to AS36236 announce ANY
import:         from AS34927 accept ANY
export:         to AS34927 announce ANY
mp-import:      afi ipv6.unicast from AS34927 accept ANY
mp-export:      afi ipv6.unicast to AS34927 announce ANY
admin-c:        EK40-RIPE
tech-c:         KH1111-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KNIPP-NOC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-09-13T11:45:50Z
source:         RIPE

organisation:   ORG-KMuK1-RIPE
org-name:       Knipp Medien und Kommunikation GmbH
country:        DE
org-type:       LIR
address:        Martin-Schmeisser-Weg 9
address:        D-44227
address:        Dortmund
address:        GERMANY
phone:          +4923197030
fax-no:         +492319703200
mnt-ref:        KNIPP-NOC-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KNIPP-NOC-MNT
admin-c:        EK40-RIPE
tech-c:         KH1111-RIPE
abuse-c:        KAC13-RIPE
created:        2004-04-17T11:09:23Z
last-modified:  2023-07-20T11:10:00Z
source:         RIPE # Filtered

role:           Knipp Hostmaster
address:        Knipp Medien und Kommunikation GmbH
address:        Martin-Schmeisser-Weg 9
address:        D-44227 Dortmund
address:        Germany
phone:          +49 231 9703 0
fax-no:         +49 231 9703 200
admin-c:        EK40-RIPE
tech-c:         DL241-RIPE
tech-c:         SW198-RIPE
tech-c:         BM8463-RIPE
nic-hdl:        KH1111-RIPE
mnt-by:         KNIPP-NOC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-07-29T21:25:30Z
source:         RIPE # Filtered

person:         Elmar Knipp
address:        Martin-Schmeisser-Weg 9
address:        D-44227 Dortmund
address:        Germany
phone:          +49 231 9703 0
fax-no:         +49 231 9703 200
nic-hdl:        EK40-RIPE
mnt-by:         KNIPP-NOC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T00:16:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



