
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7144
ASName:         VOYAGERONLINE
ASHandle:       AS7144
RegDate:        1996-09-17
Updated:        1998-08-12    
Ref:            https://rdap.arin.net/registry/autnum/7144


OrgName:        Voyager Online, LLC
OrgId:          VOL-2
Address:        401 Chestnut St, Suite 203
City:           Chattanooga
StateProv:      TN
PostalCode:     37402
Country:        US
RegDate:        1996-09-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/VOL-2


OrgTechHandle: VON-ARIN
OrgTechName:   Voyager Online Network Operations Center
OrgTechPhone:  +1-423-209-2929 
OrgTechEmail:  noc@vol.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VON-ARIN

OrgAbuseHandle: VON-ARIN
OrgAbuseName:   Voyager Online Network Operations Center
OrgAbusePhone:  +1-423-209-2929 
OrgAbuseEmail:  noc@vol.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/VON-ARIN

RTechHandle: VON-ARIN
RTechName:   Voyager Online Network Operations Center
RTechPhone:  +1-423-209-2929 
RTechEmail:  noc@vol.com
RTechRef:    https://rdap.arin.net/registry/entity/VON-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


