
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10588
ASName:         ICSNET
ASHandle:       AS10588
RegDate:        1997-09-29
Updated:        2003-03-28    
Ref:            https://rdap.arin.net/registry/autnum/10588


OrgName:        Intelligent Computer Solutions, Inc
OrgId:          ICS-192
Address:        620-1B Johnson Ave
City:           Bohemia
StateProv:      NY
PostalCode:     11716
Country:        US
RegDate:        1997-09-29
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ICS-192


OrgAbuseHandle: NETOP6-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-631-980-7776 
OrgAbuseEmail:  noc@exobitnetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETOP6-ARIN

OrgTechHandle: NETOP6-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-631-980-7776 
OrgTechEmail:  noc@exobitnetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETOP6-ARIN

RTechHandle: NETOP6-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-631-980-7776 
RTechEmail:  noc@exobitnetworks.com
RTechRef:    https://rdap.arin.net/registry/entity/NETOP6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


