% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5379'

% Abuse contact for 'AS5379' is 'ukc@ukim.edu.mk'

aut-num:        AS5379
as-name:        MK-UKIM-1
org:            ORG-MM1-RIPE
import:         from AS34772 accept ANY
export:         to AS34772 announce AS-UKIM
import:         from AS44224 accept ANY
export:         to AS44224 announce AS-UKIM
import:         from AS52188 accept AS52188
export:         to AS52188 announce ANY
admin-c:        GM23-RIPE
tech-c:         GM23-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UKIM-MNT
created:        2002-02-28T11:45:36Z
last-modified:  2018-12-08T10:58:20Z
source:         RIPE

organisation:   ORG-MM1-RIPE
org-name:       Univerzitet "Sv. Kiril i Metodij"
country:        MK
org-type:       LIR
address:        bul. Goce Delcev 9
address:        1000
address:        Skopje
address:        NORTH MACEDONIA
phone:          +38923293294
fax-no:         +38923293202
admin-c:        GM23-RIPE
abuse-c:        REK35-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UKIM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UKIM-MNT
created:        2004-04-17T11:38:57Z
last-modified:  2021-01-01T03:13:08Z
source:         RIPE # Filtered

person:         Goran Muratovski
address:        Univerzitet "Sv. Kiril i Metodij"
address:        bul. Goce Delchev 9
address:        1000 Skopje, Macedonia
phone:          +389 2 3 293 294
nic-hdl:        GM23-RIPE
mnt-by:         UKIM-MNT
created:        2002-02-28T09:57:53Z
last-modified:  2017-11-06T11:01:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          194.149.128.0/19
descr:          UKiM-IPv4
origin:         AS5379
holes:          194.149.139.0/24
holes:          194.149.138.0/24
holes:          194.149.137.0/24
holes:          194.149.136.0/24
holes:          194.149.135.0/24
pingable:       194.149.130.249
ping-hdl:       DUMY-RIPE
mnt-by:         UKIM-MNT
notify:         ukc@ukim.edu.mk
created:        2002-02-28T10:24:47Z
last-modified:  2023-09-12T19:45:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.149.132.0/24
descr:          NUBSK-NET
origin:         AS5379
mnt-by:         UKIM-MNT
created:        2010-11-08T11:13:35Z
last-modified:  2010-11-08T11:13:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.149.141.0/24
descr:          SG - MK Government
origin:         AS5379
mnt-by:         UKIM-MNT
mnt-by:         UKIM-FCSE-MNT
created:        2014-08-07T09:32:48Z
last-modified:  2025-06-10T19:20:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:e48::/32
descr:          UKIM - IPv6 block
origin:         AS5379
mnt-by:         UKIM-MNT
created:        2010-02-15T11:09:03Z
last-modified:  2012-02-07T10:11:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


