% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20750'

% Abuse contact for 'AS20750' is 'ivtcho@netlan-bg.com'

aut-num:        AS20750
as-name:        NetLan
org:            ORG-NL115-RIPE
import:         from AS31029 action pref=100; accept ANY
import:         from AS34224 action pref=100; accept ANY
import:         from AS31287 action pref=100; accept ANY
import:         from AS62110 action pref=100; accept AS62110
export:         to AS31029 announce AS-NETLAN
export:         to AS34224 announce AS-NETLAN
export:         to AS31287 announce AS-NETLAN
export:         to AS62110 announce ANY
admin-c:        II606-RIPE
tech-c:         II606-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETLAN-MNT
mnt-by:         IPACCT-MNT
created:        2007-11-01T09:42:40Z
last-modified:  2020-10-06T10:31:09Z
source:         RIPE # Filtered
sponsoring-org: ORG-ICL63-RIPE

organisation:   ORG-NL115-RIPE
org-name:       NetLan Ltd.
country:        BG
org-type:       OTHER
address:        Hristo Botev 52 blvd.
address:        BG-3000 Vratza
abuse-c:        AC32550-RIPE
admin-c:        II606-RIPE
tech-c:         II606-RIPE
mnt-ref:        EVRONET-MNT
mnt-by:         EVRONET-MNT
created:        2009-02-05T13:35:51Z
last-modified:  2022-12-01T17:20:49Z
source:         RIPE # Filtered

person:         Ivailo Ivanov
address:        NetLan Ltd .
address:        Hristo Botev 59 blvd.
address:        Vratza. 3000
address:        Bulgaria.
mnt-by:         NETLAN-MNT
phone:          +359876000028
nic-hdl:        II606-RIPE
created:        2009-02-05T13:29:11Z
last-modified:  2016-03-11T08:46:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          77.76.136.0/24
descr:          Netlan
origin:         AS20750
mnt-by:         MNT-OPTILINK
created:        2009-03-17T10:52:03Z
last-modified:  2009-03-17T10:52:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.187.236.0/22
descr:          NetLan Ltd.
origin:         AS20750
mnt-by:         IPACCT-MNT
created:        2015-01-05T21:32:15Z
last-modified:  2015-01-05T21:32:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.187.240.0/23
descr:          NetLan Ltd.
origin:         AS20750
mnt-by:         IPACCT-MNT
created:        2015-01-14T02:56:20Z
last-modified:  2015-01-14T02:56:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.237.72.0/21
descr:          NetLan Ltd.
origin:         AS20750
mnt-by:         IPACCT-MNT
created:        2013-03-26T23:02:01Z
last-modified:  2013-03-26T23:02:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.237.72.0/22
descr:          NetLan Ltd.
origin:         AS20750
mnt-by:         IPACCT-MNT
created:        2023-10-14T14:06:41Z
last-modified:  2023-10-14T14:06:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.237.76.0/23
descr:          NetLan Ltd.
origin:         AS20750
mnt-by:         IPACCT-MNT
created:        2023-10-14T14:06:41Z
last-modified:  2023-10-14T14:06:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


