
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20259
ASName:         CVTC
ASHandle:       AS20259
RegDate:        2007-09-06
Updated:        2024-05-02    
Ref:            https://rdap.arin.net/registry/autnum/20259


OrgName:        Copper Valley Long Distance, LLC
OrgId:          CVLD
Address:        PO Box 1062
City:           Valdez
StateProv:      AK
PostalCode:     99686
Country:        US
RegDate:        2023-07-28
Updated:        2025-01-22
Comment:        https://www.cvtc.org
Ref:            https://rdap.arin.net/registry/entity/CVLD


OrgTechHandle: VNC2-ARIN
OrgTechName:   VantagePoint Networking Consultants 
OrgTechPhone:  +1-605-995-1777 
OrgTechEmail:  support@vantagepnt.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VNC2-ARIN

OrgAbuseHandle: ABUSE9012-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-907-835-2231 
OrgAbuseEmail:  abuse@cvtc.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE9012-ARIN

OrgTechHandle: HOSTM316-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-907-835-2231 
OrgTechEmail:  noc@cvtc.org
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM316-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          169.224.232.0/21
origin:         AS20259
descr:          CVLD-IPv4-2
member-of:      RS-CVLD
admin-c:        HOSTM316-ARIN
tech-c:         HOSTM316-ARIN
tech-c:         VNC2-ARIN
mnt-by:         MNT-CVLD
created:        2025-02-21T17:08:12Z
last-modified:  2025-02-21T17:08:12Z
source:         ARIN
rpki-ov-state:  valid

route:          199.5.137.0/24
origin:         AS20259
descr:          PO Box 1062
                Valdez AK 99686
                United States
member-of:      RS-CVLD
admin-c:        HOSTM316-ARIN
tech-c:         HOSTM316-ARIN
tech-c:         VNC2-ARIN
mnt-by:         MNT-CVLD
created:        2025-04-01T17:04:32Z
last-modified:  2025-04-01T17:04:32Z
source:         ARIN
rpki-ov-state:  valid

route:          208.82.68.0/22
origin:         AS20259
descr:          PO Box 1062
                Valdez AK 99686
                United States
member-of:      RS-CVLD
admin-c:        HOSTM316-ARIN
tech-c:         HOSTM316-ARIN
tech-c:         VNC2-ARIN
mnt-by:         MNT-CVLD
created:        2025-04-01T17:04:59Z
last-modified:  2025-04-01T17:04:59Z
source:         ARIN
rpki-ov-state:  valid

route:          209.71.48.0/20
origin:         AS20259
descr:          CVLD-IPv4-1
member-of:      RS-CVLD
admin-c:        HOSTM316-ARIN
tech-c:         HOSTM316-ARIN
tech-c:         VNC2-ARIN
mnt-by:         MNT-CVLD
created:        2024-01-18T17:38:00Z
last-modified:  2024-01-23T18:10:14Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:440::/32
origin:         AS20259
descr:          PO Box 1062
                Valdez AK 99686
                United States
member-of:      RS-CVLD
admin-c:        HOSTM316-ARIN
tech-c:         HOSTM316-ARIN
tech-c:         VNC2-ARIN
mnt-by:         MNT-CVLD
created:        2024-02-02T19:28:21Z
last-modified:  2024-02-02T19:28:21Z
source:         ARIN
rpki-ov-state:  valid


