
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18439
ASName:         NNVHS
ASHandle:       AS18439
RegDate:        2017-08-29
Updated:        2018-09-11
Comment:        https://www.nnvhs.net    
Ref:            https://rdap.arin.net/registry/autnum/18439


OrgName:        Northern Nevada High Speed LLC
OrgId:          NNHSL
Address:        1490 Albite Road
City:           Wellington
StateProv:      NV
PostalCode:     89444
Country:        US
RegDate:        2015-11-10
Updated:        2018-12-01
Comment:        https://www.nnvhs.net
Ref:            https://rdap.arin.net/registry/entity/NNHSL


OrgAbuseHandle: NNVHS-ARIN
OrgAbuseName:   NNVHS
OrgAbusePhone:  +1-775-266-9434 
OrgAbuseEmail:  info@nnvhs.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NNVHS-ARIN

OrgNOCHandle: NNVHS-ARIN
OrgNOCName:   NNVHS
OrgNOCPhone:  +1-775-266-9434 
OrgNOCEmail:  info@nnvhs.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NNVHS-ARIN

OrgTechHandle: NNVHS-ARIN
OrgTechName:   NNVHS
OrgTechPhone:  +1-775-266-9434 
OrgTechEmail:  info@nnvhs.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NNVHS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          139.64.249.0/24
origin:         AS18439
descr:          NNVHS
remarks:        Geofeed https://www.nnvhs.net/ipgeo.csv
mnt-by:         MAINT-AS18439
changed:        info@nnvhs.net 20250126 # 19:19 GMT
source:         RADB
last-modified:  2025-01-26T19:19:38Z
rpki-ov-state:  valid

route:          139.64.249.0/24
origin:         AS18439
descr:          Northern Nevada High Speed Internet
                1490 Albite Rd
                Wellington, NV 89444
member-of:      RS-NNVHS
