% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9087'

% Abuse contact for 'AS9087' is 'abuse@rackdog.com'

aut-num:        AS9087
as-name:        RACKDOG-EU
org:            ORG-RL471-RIPE
admin-c:        NA6833-RIPE
tech-c:         NA6833-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-us-rackdog-1
created:        2002-06-04T14:29:19Z
last-modified:  2023-09-01T22:23:04Z
source:         RIPE

organisation:   ORG-RL471-RIPE
org-name:       Rackdog, LLC
country:        US
org-type:       LIR
address:        1013 CENTRE ROAD SUITE 403-A
address:        19805
address:        Wilmington
address:        UNITED STATES
phone:          +1-833-722-5364
admin-c:        NA6833-RIPE
tech-c:         NA6833-RIPE
abuse-c:        AR61157-RIPE
mnt-ref:        mnt-us-rackdog-1
mnt-ref:        uk-integrated-1-mnt
mnt-ref:        MNT-HOSTUS
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-us-rackdog-1
created:        2020-10-14T10:17:33Z
last-modified:  2023-12-11T19:41:56Z
source:         RIPE # Filtered

role:           RACKDOG NOC
abuse-mailbox:  abuse@rackdog.com
address:        1013 CENTRE ROAD SUITE 403-A
address:        19805
address:        Wilmington
address:        UNITED STATES
phone:          +1-917-709-5906
nic-hdl:        NA6833-RIPE
mnt-by:         mnt-us-rackdog-1
created:        2020-10-14T10:17:32Z
last-modified:  2022-10-19T14:37:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          5.182.113.0/24
origin:         AS9087
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20231002
source:         radb
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  valid

route:          5.182.113.0/24
origin:         AS9087
mnt-by:         netutils-mnt
created:        2023-10-02T10:46:12Z
last-modified:  2025-02-12T14:06:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.65.118.0/24
origin:         AS9087
mnt-by:         netutils-mnt
created:        2023-10-07T23:55:56Z
last-modified:  2025-02-12T14:06:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.65.118.0/24
origin:         AS9087
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20231008
source:         radb
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          77.74.231.0/24
origin:         AS9087
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-03-08T21:01:57Z
rpki-ov-state:  valid

route:          77.74.231.0/24
origin:         AS9087
mnt-by:         netutils-mnt
created:        2024-03-08T14:34:26Z
last-modified:  2025-02-12T14:06:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

