
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19918
ASName:         LUCASFILM
ASHandle:       AS19918
RegDate:        2001-03-02
Updated:        2017-05-02    
Ref:            https://rdap.arin.net/registry/autnum/19918


OrgName:        Lucasfilm Ltd. LLC
OrgId:          LUCASF-2
Address:        1 Letterman Drive
City:           San Francisco
StateProv:      CA
PostalCode:     94129
Country:        US
RegDate:        2001-03-02
Updated:        2022-04-19
Ref:            https://rdap.arin.net/registry/entity/LUCASF-2


OrgTechHandle: LUCAS143-ARIN
OrgTechName:   Lucas Network
OrgTechPhone:  +1-415-623-1000 
OrgTechEmail:  network@ilm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LUCAS143-ARIN

OrgAbuseHandle: LUCAS143-ARIN
OrgAbuseName:   Lucas Network
OrgAbusePhone:  +1-415-623-1000 
OrgAbuseEmail:  network@ilm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LUCAS143-ARIN

RTechHandle: LUCAS143-ARIN
RTechName:   Lucas Network
RTechPhone:  +1-415-623-1000 
RTechEmail:  network@ilm.com
RTechRef:    https://rdap.arin.net/registry/entity/LUCAS143-ARIN

RAbuseHandle: LUCAS143-ARIN
RAbuseName:   Lucas Network
RAbusePhone:  +1-415-623-1000 
RAbuseEmail:  network@ilm.com
RAbuseRef:    https://rdap.arin.net/registry/entity/LUCAS143-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          207.174.84.0/22
origin:         AS19918
descr:          Lucasfilm
admin-c:        PETER-HRICAK
tech-c:         ZACH-KENEMER
notify:         hostmaster@lucasfilm.com
mnt-by:         MAINT-AS19918
changed:        zkenemer@ilm.com 20240104 # 2056Z
source:         RADB
last-modified:  2024-01-04T20:56:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.174.85.0/24
origin:         AS19918
descr:          Lucasfilm/Skywalker Sound
admin-c:        PETER-HRICAK
tech-c:         ZACH-KENEMER
notify:         hostmaster@lucasfilm.com
mnt-by:         MAINT-AS19918
changed:        zkenemer@ilm.com 20240104 # 2059Z
source:         RADB
last-modified:  2024-01-04T20:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.12.0/22
origin:         AS19918
descr:          Lucasfilm Ltd.
admin-c:        PETER-HRICAK
tech-c:         ZACH-KENEMER
notify:         hostmaster@lucasfilm.com
mnt-by:         MAINT-AS19918
changed:        zkenemer@ilm.com 20240104 # 2101Z
source:         RADB
last-modified:  2024-01-04T21:01:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


