% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8681'

% Abuse contact for 'AS8681' is 'ripe@jtglobal.com'

aut-num:        AS8681
as-name:        JT
org:            ORG-JT7-RIPE
remarks:        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
remarks:        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@/***,...,***@@@@@@@@@@@@
remarks:        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@(******....**@@@@@@@@
remarks:        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@********....*(@@@@@
remarks:        @@@@@@@@@@@@@@@&&&&&&@@@@&&&&&&&&&&&&&&&&&&&&&&&&@@@@@@@@@@@/*********...,*@@@@
remarks:        @@@@@@@@@@@@@@@&&&&&&@@@&&&&&&&&&&&&&&&&&&&&&&&&&&@@@@@@@@@@@***********...*@@@
remarks:        @@@@@@@@@@@@@@@&&&&&&@@@@&&&&&&&&&&&&&&&&&&&&&&&&@@@@@@@@@@@(************...*@@
remarks:        @@@@@@@@@@@@@@@&&&&&&@@@@@@@@@@@@@&&&&&&@@@@@@@@@@@@@@@@@@@@*************...*(@
remarks:        @@@@@@@@@@@@@@@&&&&&&@@@@@@@@@@@@@&&&&&&@@@@@@@@@@@@@@@@@@@@**************..**@
remarks:        @@@@@@@@@@@@@@@&&&&&&@@@@@@@@@@@@@&&&&&&@@@@@@@@@@@@@@@@@@@***************..**@
remarks:        @@@@@@@@@@@@@@@&&&&&&@@@@@@@@@@@@@&&&&&&@@@@@@@@@@@@@@@@@@****************,.*@@
remarks:        @@@@@@@@@@@@@@@&&&&&&@@@@@@@@@@@@@&&&&&&@@@@@@@@@@@@@@@@@********************@@
remarks:        @@@@@@@@@@@@@@@&&&&&&@@@@@@@@@@@@@&&&&&&@@@@@@@@@@@@@@@@******************,*(@@
remarks:        @@@@@&@@@@@@@@&&&&&&&@@@@@@@@@@@@@&&&&&&@@@@@@@@@@@@@@@**************,,*****@@@
remarks:        @@&&&&&&@@@@@&&&&&&&&@@@@@@@@@@@@@&&&&&&@@@@@@@@@@@@@@*********,,,,,,,,,,**@@@@
remarks:        @&&&&&&&&&&&&&&&&&&&@@@@@@@@@@@@@@&&&&&&@@@@@@@@@@@@@******,,,@@@@@@@@@@@/@@@@@
remarks:        @@@&&&&&&&&&&&&&&&@@@@@@@@@@@@@@@@&&&&&&@@@@@@@@@@@*****,,@@@@@@@@@@@@@@@@@@@@@
remarks:        @@@@@@@&&&&&&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@***,@@@@@@@@@@@@@@@@@@@@@@@@@
remarks:        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ # *,@@@@@@@@@@@@@@@@@@@@@@@@@@@@
remarks:        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
remarks:        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
remarks:        @ # @
remarks:        @ # @
remarks:        @ # J e r s e y T e l e c o m @
remarks:        @ # @
