% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8290'

% Abuse contact for 'AS8290' is 'abuse00@slovanet.net'

aut-num:        AS8290
as-name:        SLOVANET-WS
org:            ORG-Sa61-RIPE
import:         from AS2607 action pref=100; accept AS2607 AS1922
import:         from AS8778 action pref=100; accept AS8778
export:         to AS2607 announce AS8290
export:         to AS8778 announce AS8290
default:        to AS8778 action pref=100; networks ANY
admin-c:        IV68-RIPE
tech-c:         IV68-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SLOVANET-MNT
created:        2016-11-25T10:08:30Z
last-modified:  2017-11-15T12:40:10Z
source:         RIPE

organisation:   ORG-Sa61-RIPE
org-name:       Slovanet a.s.
country:        SK
org-type:       LIR
address:        Galvaniho 19
address:        821 04
address:        Bratislava
address:        SLOVAKIA
phone:          +421 2 2082 8111
fax-no:         +421 2 2082 8222
admin-c:        IV68-RIPE
abuse-c:        SNET-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SLOVANET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SLOVANET-MNT
created:        2004-04-17T12:06:34Z
last-modified:  2024-10-07T12:58:20Z
source:         RIPE # Filtered

person:         Ivan Vargovic
address:        SLOVANET a.s.
address:        Galvaniho 19
address:        821 04 Bratislava
address:        Slovakia
phone:          +421 2 208 28 691
nic-hdl:        IV68-RIPE
mnt-by:         SLOVANET-MNT
created:        2001-10-08T10:06:16Z
last-modified:  2024-11-13T10:43:54Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.77.144.0/22
descr:          SLOVANET-CLOUD
origin:         AS8290
mnt-by:         SLOVANET-MNT
created:        2017-01-31T16:15:31Z
last-modified:  2017-01-31T16:15:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.28.128.0/19
descr:          SK-SLOVANET-WS
origin:         AS8290
mnt-by:         SLOVANET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-04-27T11:52:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.28.144.0/21
descr:          SK-SLOVANET-LTE
origin:         AS8290
mnt-by:         SLOVANET-MNT
created:        2017-03-23T14:05:49Z
last-modified:  2017-03-23T14:05:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.28.152.0/21
descr:          SK-SLOVANET-LTE2
origin:         AS8290
mnt-by:         SLOVANET-MNT
created:        2017-03-23T14:06:35Z
last-modified:  2017-03-23T14:06:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


