
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17001
ASName:         UMANITOBA
ASHandle:       AS17001
RegDate:        2007-01-05
Updated:        2016-06-22    
Ref:            https://rdap.arin.net/registry/autnum/17001


OrgName:        University of Manitoba
OrgId:          UNIVER-122
Address:        E3-606 EITC
Address:        15 Gillson Street
City:           Winnipeg
StateProv:      MB
PostalCode:     R3T-2N2
Country:        CA
RegDate:        1988-09-07
Updated:        2025-01-14
Ref:            https://rdap.arin.net/registry/entity/UNIVER-122


OrgTechHandle: OJEDE-ARIN
OrgTechName:   Ojedeji, Seun 
OrgTechPhone:  +1-431-356-3535 
OrgTechEmail:  seun.ojedeji@umanitoba.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/OJEDE-ARIN

OrgAbuseHandle: IAR2-ARIN
OrgAbuseName:   Internet Abuse Reporting
OrgAbusePhone:  +1-204-474-8340 
OrgAbuseEmail:  abuse@umanitoba.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IAR2-ARIN

OrgTechHandle: BALZE9-ARIN
OrgTechName:   Balzer, Eldon 
OrgTechPhone:  +1-204-474-6841 
OrgTechEmail:  eldon.balzer@umanitoba.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/BALZE9-ARIN

OrgTechHandle: KUFFN-ARIN
OrgTechName:   Kuffner, Jeremy 
OrgTechPhone:  +1-204-789-3343 
OrgTechEmail:  jeremy.kuffner@umanitoba.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/KUFFN-ARIN

OrgTechHandle: ANOLI-ARIN
OrgTechName:   Anoling, Jeysan 
OrgTechPhone:  +1-204-474-6193 
OrgTechEmail:  jeysan.anoling@umanitoba.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ANOLI-ARIN

RTechHandle: ANOLI-ARIN
RTechName:   Anoling, Jeysan 
RTechPhone:  +1-204-474-6193 
RTechEmail:  jeysan.anoling@umanitoba.ca
RTechRef:    https://rdap.arin.net/registry/entity/ANOLI-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          130.179.0.0/16
descr:          Proxy-registered route object
origin:         AS17001
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
