% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6859'

% Abuse contact for 'AS6859' is 'abuse@ontinuity.co.uk'

aut-num:        AS6859
as-name:        KCP-AS
org:            ORG-KCSL1-RIPE
import:         from AS6461 action pref=100;accept ANY
import:         from AS24867 action pref=100;accept ANY
import:         from AS2914 action pref=100;accept ANY
export:         to AS6461 announce AS6859
export:         to AS24867 announce AS6859
export:         to AS2914 announce AS6859
admin-c:        SE3950-RIPE
tech-c:         SE3950-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KCP-MNT
created:        2002-03-14T10:28:25Z
last-modified:  2019-12-04T11:17:34Z
source:         RIPE

organisation:   ORG-KCSL1-RIPE
org-name:       DIGITAL CONTINUITY LIMITED
country:        GB
org-type:       LIR
address:        Gladstone House, 77-79 High Street
address:        TW20 9HY
address:        EghamI
address:        UNITED KINGDOM
phone:          +44 203 418 0142
abuse-c:        AR17747-RIPE
admin-c:        SE3950-RIPE
mnt-ref:        KCP-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KCP-MNT
created:        2004-04-17T12:17:07Z
last-modified:  2025-06-06T11:34:46Z
source:         RIPE # Filtered

person:         Stephen Evans
address:        Digital Continuity Limited (T/A Ontinuity)
address:        Hillcrest House
address:        51 Woodcote Raod
address:        Wallington
address:        Surrey
address:        England, UK
address:        SM6 0LT
phone:          +44 (0)847 177 7171
fax-no:         +44 20 8669 6618
nic-hdl:        SE3950-RIPE
mnt-by:         KCP-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-07-10T18:24:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          80.87.0.0/20
descr:          Adapt route
origin:         AS6859
mnt-by:         MAINT-AS14492
changed:        hostmaster@datapipe.com 20170605  #10:23:38Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.87.0.0/20
descr:          Digital Continuity (Ontinuity) Route
origin:         AS6859
notify:         ripe@ontinuity.co.uk
mnt-lower:      KCP-MNT
mnt-routes:     KCP-MNT
mnt-by:         KCP-MNT
created:        2002-03-28T11:56:54Z
last-modified:  2014-07-18T09:30:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


