
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4307
ASName:         SVINET-1
ASHandle:       AS4307
RegDate:        1995-01-26
Updated:        2012-04-06
Comment:        http://www.garlic.com
Comment:        Standard NOC hours are 9am to 6pm M-F PST
Comment:        SVI Incorporated    
Ref:            https://rdap.arin.net/registry/autnum/4307


OrgName:        SOUTH VALLEY INTERNET
OrgId:          SVI
Address:        PO BOX 1246
City:           SAN MARTIN
StateProv:      CA
PostalCode:     95046-1246
Country:        US
RegDate:        1995-01-26
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SVI


OrgTechHandle: RJG44-ARIN
OrgTechName:   Glover, Robert James
OrgTechPhone:  +1-408-683-4533 
OrgTechEmail:  support@garlic.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RJG44-ARIN

OrgTechHandle: BRENT35-ARIN
OrgTechName:   Brentnall, Robert 
OrgTechPhone:  +1-408-683-4533 
OrgTechEmail:  rbrent@garlic.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BRENT35-ARIN

OrgAbuseHandle: RJG44-ARIN
OrgAbuseName:   Glover, Robert James
OrgAbusePhone:  +1-408-683-4533 
OrgAbuseEmail:  support@garlic.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RJG44-ARIN

OrgNOCHandle: RJG44-ARIN
OrgNOCName:   Glover, Robert James
OrgNOCPhone:  +1-408-683-4533 
OrgNOCEmail:  support@garlic.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/RJG44-ARIN

RTechHandle: RJG44-ARIN
RTechName:   Glover, Robert James
RTechPhone:  +1-408-683-4533 
RTechEmail:  support@garlic.com
RTechRef:    https://rdap.arin.net/registry/entity/RJG44-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.111.224.0/20
descr:          SLO CA KMA - SOUTH VALLEY INTERNET
origin:         AS4307
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20090918
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.139.0.0/18
descr:          SLO CA KMA - SOUTH VALLEY INTERNET
origin:         AS4307
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20090918
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


