
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15113
ASName:         AMX-LLC-AS
ASHandle:       AS15113
RegDate:        2011-10-06
Updated:        2023-04-21    
Ref:            https://rdap.arin.net/registry/autnum/15113


OrgName:        Harman International Industries Inc.
OrgId:          HCG-1
Address:        400 Atlantic St, 15th floor
City:           Stamford
StateProv:      CT
PostalCode:     06901
Country:        US
RegDate:        1995-03-21
Updated:        2021-06-09
Comment:        https://www.harman.com
Ref:            https://rdap.arin.net/registry/entity/HCG-1


OrgTechHandle: MANSF6-ARIN
OrgTechName:   Mansfield, Marcus 
OrgTechPhone:  +447900493685 
OrgTechEmail:  marcus.mansfield@harman.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MANSF6-ARIN

OrgTechHandle: WITKO20-ARIN
OrgTechName:   Witkowski, Piotr 
OrgTechPhone:  +48-669-056-088 
OrgTechEmail:  piotr.witkowski@harman.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WITKO20-ARIN

OrgAbuseHandle: MANSF6-ARIN
OrgAbuseName:   Mansfield, Marcus 
OrgAbusePhone:  +447900493685 
OrgAbuseEmail:  marcus.mansfield@harman.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MANSF6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          185.116.234.0/24
origin:         AS15113
mnt-by:         us-harman-1-mnt
created:        2025-04-23T10:54:47Z
last-modified:  2025-04-23T10:54:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.116.235.0/24
origin:         AS15113
mnt-by:         us-harman-1-mnt
created:        2025-05-12T09:46:43Z
last-modified:  2025-05-12T09:46:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.113.220.0/24
descr:          HARMAN-INTL
origin:         AS15113
mnt-by:         EQUINIX-MNT
created:        2021-09-17T09:27:21Z
last-modified:  2021-09-17T09:27:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.27.115.0/24
origin:         AS15113
descr:          Harman International, Germany
admin-c:        MANSF6-ARIN
tech-c:         MANSF6-ARIN
tech-c:         WITKO20-ARIN
mnt-by:         MNT-HCG-1
created:        2024-02-27T13:58:56Z
last-modified:  2024-02-27T13:58:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.27.116.0/24
descr:          RR-RC-HARMAN INTERNATIONAL INDUSTRIES-Great Lakes
origin:         AS15113
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20210920
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.27.118.0/24
origin:         AS15113
descr:          Harman International
                India
admin-c:        MANSF6-ARIN
tech-c:         MANSF6-ARIN
tech-c:         WITKO20-ARIN
mnt-by:         MNT-HCG-1
created:        2023-07-03T08:11:24Z
last-modified:  2023-07-03T08:11:24Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.27.119.0/24
descr:          RR-RC-HARMAN INTERNATIONAL INDUSTRIES-Great Lakes
origin:         AS15113
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20210920
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.157.0.0/18
origin:         AS15113
descr:          RR-RC-Harman International Industries, Inc.-Richardson, TX
notify:         PublicIPAddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20230125  #18:01:25Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.157.0.0/24
origin:         AS15113
descr:          USCG - AWS Public VIF
admin-c:        MANSF6-ARIN
tech-c:         MANSF6-ARIN
tech-c:         WITKO20-ARIN
mnt-by:         MNT-HCG-1
created:        2023-05-16T13:11:39Z
last-modified:  2023-05-16T13:11:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.157.16.0/24
origin:         AS15113
descr:          DEMD - AWS Public VIF
admin-c:        MANSF6-ARIN
tech-c:         MANSF6-ARIN
tech-c:         WITKO20-ARIN
mnt-by:         MNT-HCG-1
created:        2023-05-16T13:12:21Z
last-modified:  2023-05-16T13:12:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.157.32.0/24
origin:         AS15113
descr:          INMD - AWS Public VIF
admin-c:        MANSF6-ARIN
tech-c:         MANSF6-ARIN
tech-c:         WITKO20-ARIN
mnt-by:         MNT-HCG-1
created:        2023-05-16T13:15:47Z
last-modified:  2023-05-16T13:15:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.157.44.0/24
origin:         AS15113
descr:          HKHD - AWS Public VIF
admin-c:        MANSF6-ARIN
tech-c:         MANSF6-ARIN
tech-c:         WITKO20-ARIN
mnt-by:         MNT-HCG-1
created:        2023-05-16T13:16:28Z
last-modified:  2023-05-16T13:16:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.157.62.0/24
origin:         AS15113
descr:          400 Atlantic St, 15th floor
                Stamford CT 06901
                United States
admin-c:        MANSF6-ARIN
tech-c:         MANSF6-ARIN
tech-c:         WITKO20-ARIN
mnt-by:         MNT-HCG-1
created:        2025-03-15T10:17:36Z
last-modified:  2025-03-15T10:17:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.157.63.0/24
origin:         AS15113
descr:          400 Atlantic St, 15th floor
                Stamford CT 06901
                United States
admin-c:        MANSF6-ARIN
tech-c:         MANSF6-ARIN
tech-c:         WITKO20-ARIN
mnt-by:         MNT-HCG-1
created:        2023-01-27T13:03:23Z
last-modified:  2023-01-27T13:03:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


