% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16085'

% Abuse contact for 'AS16085' is 'abuse@colt.net'

aut-num:        AS16085
as-name:        ASN-INFOBOLSA
org:            ORG-IS196-RIPE
import:         from AS8220
                action pref=10;
                accept ANY
import:         from AS3352
                action pref=10;
                accept ANY
import:         from AS2914
                action pref=10;
                accept ANY
export:         to AS8220
                announce AS16085
export:         to AS3352
                announce AS16085
export:         to AS2914
                announce AS16085
admin-c:        DZ40-RIPE
tech-c:         DZ40-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INFOBOLSA-MNT
created:        2001-11-06T12:53:54Z
last-modified:  2017-11-15T09:16:53Z
source:         RIPE # Filtered
sponsoring-org: ORG-CI9-RIPE

organisation:   ORG-IS196-RIPE
org-name:       Bolsas y Mercados Espanoles Inntech SA
country:        ES
org-type:       OTHER
address:        C/ Tramontana, 2 bis
address:        Las Rozas (MADRID 28230)
address:        Spain
abuse-c:        AR28690-RIPE
mnt-ref:        INFOBOLSA-MNT
mnt-by:         INFOBOLSA-MNT
mnt-by:         COLT-ESPANA-MNT
created:        2013-01-24T18:20:36Z
last-modified:  2025-03-26T10:19:29Z
source:         RIPE # Filtered

person:         Damian Zazo
address:        C/ Tramontana, 2 bis
address:        Las Rozas (MADRID 28230)
address:        Spain
phone:          +3491 709 5050
fax-no:         +3491 709 5050
nic-hdl:        DZ40-RIPE
mnt-by:         INFOBOLSA-MNT
created:        2001-11-19T07:59:32Z
last-modified:  2013-01-08T16:00:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          146.109.8.0/21
origin:         AS16085
mnt-by:         SIX-GROUP-MNT
created:        2022-10-11T06:58:30Z
last-modified:  2022-10-11T06:58:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.109.8.0/22
descr:          SIX BME
origin:         AS16085
mnt-by:         SIX-GROUP-MNT
created:        2021-10-13T08:33:35Z
last-modified:  2021-10-13T08:41:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.109.229.0/24
descr:          INFOBOLSA-PI
origin:         AS16085
mnt-by:         INFOBOLSA-MNT
created:        2001-11-29T11:46:50Z
last-modified:  2001-11-29T11:46:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.110.154.0/24
descr:          Route object BOLSA-INFOBOLSA
origin:         AS16085
mnt-by:         INFOBOLSA-MNT
mnt-by:         COLT-ESPANA-MNT
created:        2004-02-16T14:53:52Z
last-modified:  2004-02-16T14:53:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


