% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18119'

% Abuse contact for 'AS18119' is 'abuse@acsdata.co.nz'

aut-num:        AS18119
as-name:        ACSDATA-NZ
descr:          ACSData
country:        NZ
import:         from AS6939 action pref=100; accept ANY
import:         from AS174 action pref=100; accept ANY
import:         from AS3257 action pref=100; accept ANY
import:         from AS2764 action pref=100; accept ANY
import:         from AS4768 action pref=100; accept ANY
import:         from AS19996 action pref=100; accept ANY
import:         from AS13538 action pref=100; accept ANY
import:         from AS7606 action pref=100; accept ANY
import:         from AS24115 action pref=100; accept ANY
import:         from AS9439 action pref=100; accept ANY
import:         from AS9560 action pref=100; accept ANY
import:         from AS63830 action pref=100; accept ANY
export:         to AS6939 announce AS18119
export:         to AS174 announce AS18119
export:         to AS3257 announce AS18119
export:         to AS2764 announce AS18119
export:         to AS4768 announce AS18119
export:         to AS19996 announce AS18119
export:         to AS13538 announce AS18119
export:         to AS7606 announce AS18119
export:         to AS24115 announce AS18119
export:         to AS9439 announce AS18119
export:         to AS9560 announce AS18119
export:         to AS63830 announce AS18119
org:            ORG-ACS1-AP
admin-c:        ANO4-AP
tech-c:         ANO4-AP
abuse-c:        AA1908-AP
mnt-lower:      MAINT-NZ-ACSDATA
mnt-routes:     MAINT-NZ-ACSDATA
mnt-by:         APNIC-HM
mnt-irt:        IRT-ACS-NZ
last-modified:  2020-07-29T13:09:47Z
source:         APNIC

irt:            IRT-ACS-NZ
address:        ACSData
address:        P.O Box 38 329
address:        Wellington Mail Centre 5045
e-mail:         abuse@acsdata.co.nz
abuse-mailbox:  abuse@acsdata.co.nz
admin-c:        ANO4-AP
tech-c:         ANO4-AP
auth:           # Filtered
remarks:        abuse@acsdata.co.nz was validated on 2025-03-25
mnt-by:         MAINT-NZ-ACSDATA
last-modified:  2025-03-25T21:20:42Z
source:         APNIC

organisation:   ORG-ACS1-AP
org-name:       Advanced Computer Solutions
org-type:       LIR
country:        NZ
address:        ACSData
address:        P O Box 38329
address:        Wellington Mail Centre
phone:          +64-4-939-2200
fax-no:         +64-4-939-2201
e-mail:         info@acsdata.co.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:56Z
source:         APNIC

role:           ABUSE ACSNZ
country:        ZZ
address:        ACSData
address:        P.O Box 38 329
address:        Wellington Mail Centre 5045
phone:          +000000000
e-mail:         abuse@acsdata.co.nz
admin-c:        ANO4-AP
tech-c:         ANO4-AP
nic-hdl:        AA1908-AP
remarks:        Generated from irt object IRT-ACS-NZ
remarks:        abuse@acsdata.co.nz was validated on 2025-03-25
abuse-mailbox:  abuse@acsdata.co.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-25T21:20:50Z
source:         APNIC

role:           ACSData Network Operations
address:        ACSData
address:        P.O Box 38 329
address:        Wellington Mail Centre 5045
country:        NZ
e-mail:         noc@acsdata.co.nz
admin-c:        ANO4-AP
tech-c:         ANO4-AP
nic-hdl:        ANO4-AP
phone:          +64-4-9392200
mnt-by:         MAINT-NZ-ACSDATA
last-modified:  2010-08-04T00:02:01Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.255.24.0/22
descr:          ACSData
origin:         AS18119
mnt-by:         MAINT-NZ-ACSDATA
last-modified:  2016-11-09T01:54:09Z
source:         APNIC
rpki-ov-state:  valid

route:          103.5.156.0/22
descr:          Proxy route object registered by AS2764
origin:         AS18119
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20141203
source:         RADB
last-modified:  2023-11-13T16:16:23Z
rpki-ov-state:  valid

route:          103.5.156.0/22
origin:         AS18119
descr:          Intergen Limited
                Intergen
                80 Willis Street
mnt-by:         MAINT-NZ-INTERGEN
last-modified:  2022-09-22T01:37:36Z
source:         APNIC
rpki-ov-state:  valid

route:          103.8.80.0/22
descr:          Proxy route object registered by AS2764
origin:         AS18119
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
