% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1877 - AS1903'

as-block:       AS1877 - AS1903
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:14Z
last-modified:  2018-11-22T15:27:14Z
source:         RIPE

% Information related to 'AS1890'

% Abuse contact for 'AS1890' is 'abuse.emea@verizon.com'

aut-num:        AS1890
as-name:        UNSPECIFIED
org:            ORG-USB1-RIPE
import:         from AS702
+               action pref=100;
+               accept ANY
export:         to AS702
+               announce AS1890
admin-c:        SEHM1-RIPE
tech-c:         SEHM1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS1890-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:47Z
source:         RIPE # Filtered

organisation:   ORG-USB1-RIPE
org-name:       Verizon Nederland B.V.
country:        NL
org-type:       LIR
address:        Sebrathweg 20
address:        44149
address:        Dortmund
address:        GERMANY
phone:          +49 231 972 1299
fax-no:         +49 231 972 2082
admin-c:        AW-RIPE
admin-c:        HSVZ-RIPE
admin-c:        ARK-RIPE
admin-c:        WERT1-RIPE
mnt-ref:        NLNET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NLNET-MNT
abuse-c:        AVE253-RIPE
created:        2004-04-17T11:42:38Z
last-modified:  2020-12-16T12:24:00Z
source:         RIPE # Filtered

role:           UUNET SKRC Hostmaster
address:        Verizon Business Sweden
address:        PO Box 4127
address:        S-171 04 SOLNA
address:        Sweden
phone:          +46 8 5661 7629
phone:          +44 118 990 0300
fax-no:         +46 8 5661 7236
admin-c:        ARK-RIPE
tech-c:         ARK-RIPE
tech-c:         JF914-RIPE
nic-hdl:        SEHM1-RIPE
remarks:        Verizon Business SKRC
mnt-by:         SE-UUNET-MNT
created:        2002-02-13T10:19:18Z
last-modified:  2019-11-14T11:17:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


