
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7078
ASName:         MONMOUTH
ASHandle:       AS7078
RegDate:        1996-08-13
Updated:        2009-12-16    
Ref:            https://rdap.arin.net/registry/autnum/7078


OrgName:        Monmouth Internet Corp
OrgId:          MNTH
Address:        10 West Bergen Place
City:           Red Bank
StateProv:      NJ
PostalCode:     07701
Country:        US
RegDate:        1997-04-23
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MNTH


OrgTechHandle: NETWO1251-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-732-704-1000 
OrgTechEmail:  noc@monmouth.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1251-ARIN

OrgAbuseHandle: NETWO1251-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-732-704-1000 
OrgAbuseEmail:  noc@monmouth.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1251-ARIN

OrgNOCHandle: NETWO1251-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-732-704-1000 
OrgNOCEmail:  noc@monmouth.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO1251-ARIN

RTechHandle: CB440-ARIN
RTechName:   Belfor, Christina 
RTechPhone:  +1-732-704-1000 
RTechEmail:  sbleland@monmouth.com
RTechRef:    https://rdap.arin.net/registry/entity/CB440-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.19.128.0/18
descr:          Monmouth Internet
origin:         AS7078
admin-c:        NETWO1251-ARIN
tech-c:         NETWO1251-ARIN
notify:         radb-mon@monmouth.com
notify:         noc@monmouth.com
mnt-by:         MAINT-AS7078
changed:        radb-mon@monmouth.com 20091204  #17:43:47Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.232.64.0/20
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS7078
member-of:      rs-19094-CUSTOMER
remarks:        Monmouth Internet
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060703
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.232.64.0/20
descr:          Monmouth Internet
origin:         AS7078
admin-c:        NETWO1251-ARIN
tech-c:         NETWO1251-ARIN
notify:         noc@monmouth.com
notify:         radb-mon@monmouth.com
mnt-by:         MAINT-AS7078
changed:        radb-mon@monmouth.com 20091204  #17:44:05Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.191.0.0/18
descr:          Monmouth Internet
origin:         AS7078
admin-c:        NETWO1251-ARIN
tech-c:         NETWO1251-ARIN
notify:         noc@monmouth.com
notify:         radb-mon@monmouth.com
mnt-by:         MAINT-AS7078
changed:        radb-mon@monmouth.com 20091204  #17:44:20Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fee8::/32
descr:          Monmouth Internet
origin:         AS7078
admin-c:        NETWO1251-ARIN
tech-c:         NETWO1251-ARIN
notify:         radb-mon@monmouth.com
notify:         noc@monmouth.com
mnt-by:         MAINT-AS7078
changed:        radb-mon@monmouth.com 20091204  #17:44:36Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


