
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17394
ASName:         NETAPP-AS-1
ASHandle:       AS17394
RegDate:        2000-08-25
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/17394


OrgName:        NetApp, Inc.
OrgId:          NETAP-2
Address:        1395 Crossman Ave
City:           Sunnyvale
StateProv:      CA
PostalCode:     94089
Country:        US
RegDate:        2009-04-10
Updated:        2023-09-05
Ref:            https://rdap.arin.net/registry/entity/NETAP-2


OrgTechHandle: DANGH2-ARIN
OrgTechName:   Dang, Hung 
OrgTechPhone:  +1-919-476-5610 
OrgTechEmail:  hungd@netapp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DANGH2-ARIN

OrgTechHandle: INO38-ARIN
OrgTechName:   IT Network Operations
OrgTechPhone:  +1-408-822-6000 
OrgTechEmail:  xdl-comm-alerts@netapp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INO38-ARIN

OrgNOCHandle: INO38-ARIN
OrgNOCName:   IT Network Operations
OrgNOCPhone:  +1-408-822-6000 
OrgNOCEmail:  xdl-comm-alerts@netapp.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/INO38-ARIN

OrgAbuseHandle: INO38-ARIN
OrgAbuseName:   IT Network Operations
OrgAbusePhone:  +1-408-822-6000 
OrgAbuseEmail:  xdl-comm-alerts@netapp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INO38-ARIN

OrgTechHandle: FERNA582-ARIN
OrgTechName:   Fernandes, Andy 
OrgTechPhone:  +1-316-617-2868 
OrgTechEmail:  andf1@yahoo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FERNA582-ARIN

OrgTechHandle: CNL4-ARIN
OrgTechName:   C, Neela Lingam 
OrgTechPhone:  +91 80 61104477 
OrgTechEmail:  neelalingam.c@netapp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CNL4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          185.35.244.0/22
descr:          Network Appliance route
admin-c:        LIG1-LEVEL3
tech-c:         LIG1-LEVEL3
origin:         AS17394
mnt-by:         NETAPP-MNT
changed:        joshua.hayes@centurylink.com 20200409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.35.244.0/22
descr:          RR-RC-NetApp-Carolinas
origin:         AS17394
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200416  #04:39:15Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.35.244.0/24
descr:          RR-RC-NetApp-Carolinas
origin:         AS17394
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200416  #04:39:15Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.35.245.0/24
descr:          RR-RC-NetApp-Carolinas
origin:         AS17394
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200416  #04:39:15Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.35.246.0/24
descr:          RR-RC-NetApp-Carolinas
origin:         AS17394
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200416  #04:39:15Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.35.247.0/24
descr:          RR-RC-NetApp-Carolinas
origin:         AS17394
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200416  #04:39:15Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.95.224.0/22
descr:          Network Appliance route
admin-c:        LIG1-LEVEL3
tech-c:         LIG1-LEVEL3
origin:         AS17394
mnt-by:         NETAPP-MNT
changed:        light@netapp.com 20070621
source:         LEVEL3
