% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15744'

% Abuse contact for 'AS15744' is 'abuse@silweb.pl'

aut-num:        AS15744
as-name:        SILWEB-AS-COM
descr:          SILWEB Autonomous System - Commercial
descr:          Silesian Regional Computer Network
descr:          Poland
remarks:        ---------------- import ------------------------------------
import:         from AS8501 action pref=80; accept ANY
import:         from AS8508 action pref=150; accept AS8508
import:         from AS13000 action pref=100; accept AS-LEON
import:         from AS13293 action pref=70; accept ANY
import:         from AS20491 action pref=100; accept AS20491
import:         from AS24578 action pref=100; accept AS24578
import:         from AS24748 action pref=75; accept AS5617
import:         from AS30838 action pref=100; accept AS30838
import:         from AS31242 action pref=100; accept AS-TKPSA-UP
import:         from AS34509 action pref=100; accept AS34509
import:         from AS34969 action pref=100; accept AS34969
import:         from AS35434 action pref=100; accept AS-PIRXNET
import:         from AS39869 action pref=100; accept AS-SITEL-UPSTREAM
import:         from AS42261 action pref=100; accept AS42261
import:         from AS42935 action pref=100; accept AS42935
import:         from AS43371 action pref=100; accept AS43371
import:         from AS44124 action pref=100; accept AS-RYBNET
import:         from AS50607 action pref=100; accept AS-EPIX
import:         from AS196858 action pref=100; accept AS196858
import:         from AS25084 action pref=1000; accept AS25084:AS-Czestochowa-COM-PCWS
import:         from AS201977 action pref=100; accept AS-MZDII
import:         from AS50231 action pref=100; accept AS-SYRION
remarks:        ---------------- export -------------------------------------
export:         to AS8501 announce AS15744:AS-SASK-COM
export:         to AS8508 announce AS15744:AS-SASK-COM
export:         to AS13000 announce ANY
export:         to AS13293 announce AS15744:AS-Slask-COM-PCWS
export:         to AS20491 announce NOT (AS20965 AS1299)
export:         to AS24578 announce ANY
export:         to AS24748 announce AS15744:AS-SASK-TP
export:         to AS30838 announce ANY
export:         to AS31242 announce NOT (AS20965 AS1299)
export:         to AS34509 announce NOT (AS20965 AS1299)
export:         to AS34969 announce ANY
export:         to AS35434 announce ANY
export:         to AS39869 announce NOT (AS20965 AS1299)
export:         to AS42261 announce ANY
export:         to AS42935 announce ANY
export:         to AS43371 announce NOT (AS20965 AS1299)
export:         to AS44124 announce ANY
export:         to AS50607 announce AS-SASK-PEERINGS
export:         to AS196858 announce ANY
export:         to AS25084 announce ANY
export:         to AS201977 announce ANY
export:         to AS50231 announce ANY
remarks:        ---------------- mp-import -----------------------------------
mp-import:      afi ipv6.unicast from AS8508 action pref=70; accept ANY
mp-import:      afi ipv6.unicast from AS13293 action pref=70; accept ANY
remarks:        ---------------- mp-export -----------------------------------
mp-export:      afi ipv6.unicast to AS8508 announce AS15744
mp-export:      afi ipv6.unicast to AS13293 announce AS15744
remarks:        --------------------------------------------------------------
org:            ORG-CSUo1-RIPE
admin-c:        SASK1-RIPE
tech-c:         SASK1-RIPE
status:         ASSIGNED
mnt-by:         PL-CKPOLSL-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-12-04T11:17:17Z
source:         RIPE

organisation:   ORG-CSUo1-RIPE
org-name:       Silesian University of Technology, Computer Centre
country:        PL
org-type:       LIR
address:        ul. Akademicka 16
address:        44-100
address:        Gliwice
address:        POLAND
phone:          +48 32 2307686
fax-no:         +48 32 2372175
admin-c:        SASK1-RIPE
tech-c:         SASK1-RIPE
abuse-c:        SASK1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        PL-CKPOLSL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PL-CKPOLSL-MNT
