
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1822
ASName:         PHXAS
ASHandle:       AS1822
RegDate:        2009-08-25
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/1822


OrgName:        Virtual Radiologic Corporation
OrgId:          VRC-18
Address:        5995 Opus Parkway
Address:        Suite 200
City:           Minnetonka
StateProv:      MN
PostalCode:     55343
Country:        US
RegDate:        2006-06-13
Updated:        2024-05-07
Ref:            https://rdap.arin.net/registry/entity/VRC-18


OrgAbuseHandle: PJW5-ARIN
OrgAbuseName:   Williamson, Patrick James
OrgAbusePhone:  +1-651-216-6846 
OrgAbuseEmail:  networkinfrastructure@vrad.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PJW5-ARIN

OrgTechHandle: PJW5-ARIN
OrgTechName:   Williamson, Patrick James
OrgTechPhone:  +1-651-216-6846 
OrgTechEmail:  networkinfrastructure@vrad.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PJW5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.117.32.0/22
descr:          Highwinds Network Group Proxy Object
origin:         AS1822
mnt-by:         MNT-HWNG
changed:        neil.davidson@highwinds.com 20090827
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


