
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19986
ASName:         BUC-INTL
ASHandle:       AS19986
RegDate:        2001-03-12
Updated:        2024-10-30    
Ref:            https://rdap.arin.net/registry/autnum/19986


OrgName:        BUC INTERNATIONAL
OrgId:          BUCINT-1
Address:        1314 NE 17TH COURT
City:           FORT LAUDERDALE
StateProv:      FL
PostalCode:     33305
Country:        US
RegDate:        1999-08-17
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/BUCINT-1


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: BAILE629-ARIN
RTechName:   Bailey, Bowie 
RTechPhone:  +1-954-565-6715 
RTechEmail:  bucadmin1@buc.com
RTechRef:    https://rdap.arin.net/registry/entity/BAILE629-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


