
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6556
ASName:         AIRGAPPED
ASHandle:       AS6556
RegDate:        2019-08-28
Updated:        2019-08-28    
Ref:            https://rdap.arin.net/registry/autnum/6556


OrgName:        AZSIGNSHOP LLC
OrgId:          ASS-136
Address:        2700 S. Woodlands Village Blvd.
City:           Flagstaff
StateProv:      AZ
PostalCode:     86001
Country:        US
RegDate:        2011-04-13
Updated:        2020-07-18
Ref:            https://rdap.arin.net/registry/entity/ASS-136


OrgRoutingHandle: AIRGA-ARIN
OrgRoutingName:   AIRGAPPED-ADMIN
OrgRoutingPhone:  +1-928-637-8132 
OrgRoutingEmail:  info@airgapped.io
OrgRoutingRef:    https://rdap.arin.net/registry/entity/AIRGA-ARIN

OrgAbuseHandle: AIRGA1-ARIN
OrgAbuseName:   airgapped Abuse
OrgAbusePhone:  +1-928-637-8132 
OrgAbuseEmail:  abuse@airgapped.io
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AIRGA1-ARIN

OrgTechHandle: AIRGA-ARIN
OrgTechName:   AIRGAPPED-ADMIN
OrgTechPhone:  +1-928-637-8132 
OrgTechEmail:  info@airgapped.io
OrgTechRef:    https://rdap.arin.net/registry/entity/AIRGA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          44.31.46.0/23
descr:          Airgapped HamNet
origin:         AS6556
mnt-by:         MAINT-AIRGAPPED
changed:        info@airgapped.io 20200225
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.31.46.0/24
descr:          Airgapped HamNet
origin:         AS6556
mnt-by:         MAINT-AIRGAPPED
changed:        info@airgapped.io 20240208
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.31.46.0/24
origin:         AS6556
descr:          KC7GDY
admin-c:        SMITH5996-ARIN
tech-c:         SMITH5996-ARIN
notify:         hostmaster@ardc.net
mnt-by:         MAINT-ARDC
changed:        chris@ardc.net 20230720  #14:18:10Z
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.31.47.0/24
descr:          Airgapped HamNet
origin:         AS6556
mnt-by:         MAINT-AIRGAPPED
changed:        info@airgapped.io 20240208
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.31.47.0/24
origin:         AS6556
descr:          KC7GDY
admin-c:        SMITH5996-ARIN
tech-c:         SMITH5996-ARIN
notify:         hostmaster@comgw.co.uk
mnt-by:         MAINT-ARDC
changed:        chris@ardc.net 20230720  #14:19:05Z
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.31.50.0/24
descr:          Airgapped HamNet
origin:         AS6556
mnt-by:         MAINT-AIRGAPPED
changed:        info@airgapped.io 20240208
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.31.51.0/24
descr:          Airgapped HamNet
origin:         AS6556
mnt-by:         MAINT-AIRGAPPED
changed:        info@airgapped.io 20240208
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.32.244.0/24
origin:         AS6556
descr:          KC7GDY
admin-c:        SMITH5996
tech-c:         SMITH5996
mnt-by:         MAINT-ARDC
notify:         hostmaster@ardc.net
changed:        chris@ardc.net 20241113 # 19:10 GMT
source:         RADB
last-modified:  2024-11-13T19:10:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.33.0.0/20
origin:         AS6556
descr:          KC7GDY
admin-c:        SMITH5996
tech-c:         SMITH5996
mnt-by:         MAINT-ARDC
notify:         hostmaster@ardc.net
changed:        hostmaster@ardc.net 20240827
source:         RADB
last-modified:  2024-08-27T19:23:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.44.35.0/24
origin:         AS6556
descr:          KC7GDY
admin-c:        SMITH5996
tech-c:         SMITH5996
mnt-by:         MAINT-ARDC
notify:         hostmaster@ardc.net
changed:        chris@ardc.net 20250107 # 02:01 GMT
source:         RADB
last-modified:  2025-01-07T02:01:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.44.36.0/24
origin:         AS6556
descr:
admin-c:        SMITH5996
tech-c:         SMITH5996
mnt-by:         MAINT-ARDC
notify:         hostmaster@ardc.net
changed:        chris@ardc.net 20250107 # 02:24 GMT
source:         RADB
last-modified:  2025-01-07T02:24:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.190.40.0/24
descr:          Airgapped HamNet
origin:         AS6556
mnt-by:         MAINT-AIRGAPPED
changed:        info@airgapped.io 20240208
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.248.232.0/24
descr:          AIRGAPPED 66.248.232.0-v4-1
origin:         AS6556
notify:         info@airgapped.io
mnt-by:         MNT-ASS-136
changed:        info@airgapped.io 20200124
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.248.233.0/24
descr:          AIRGAPPED 66.248.233.0-v4-2
origin:         AS6556
notify:         info@airgapped.io
mnt-by:         MNT-ASS-136
changed:        info@airgapped.io 20200124
source:         ARIN
rpki-ov-state:  valid

route:          208.104.171.0/24
descr:          Proxy for Inspiration Ministries
origin:         AS6556
mnt-by:         MAINT-AS2711
changed:        kevin.billings@spirittelecom.com 20100311  #15:51:42Z
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:801:3000::/40
descr:          AIRGAPPED-v6-0
origin:         AS6556
notify:         info@azsignshop.com
mnt-by:         MNT-ASS-136
changed:        info@airgapped.io 20190904
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:801:3000::/48
descr:          AIRGAPPED
origin:         AS6556
notify:         info@azsignshop.com
mnt-by:         MNT-ASS-136
changed:        info@airgapped.io 20190904
source:         ARIN
rpki-ov-state:  valid

route6:         2602:801:3001::/48
descr:          AIRGAPPED
origin:         AS6556
notify:         info@azsignshop.com
mnt-by:         MNT-ASS-136
changed:        info@airgapped.io 20190904
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:801:3002::/48
descr:          AIRGAPPED
origin:         AS6556
notify:         info@azsignshop.com
mnt-by:         MNT-ASS-136
changed:        info@airgapped.io 20190904
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:801:3003::/48
descr:          AIRGAPPED
origin:         AS6556
notify:         info@azsignshop.com
mnt-by:         MNT-ASS-136
changed:        info@airgapped.io 20190904
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:801:3004::/48
descr:          AIRGAPPED
origin:         AS6556
notify:         info@azsignshop.com
mnt-by:         MNT-ASS-136
changed:        info@airgapped.io 20190904
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:801:3005::/48
descr:          AIRGAPPED
origin:         AS6556
notify:         info@azsignshop.com
mnt-by:         MNT-ASS-136
changed:        info@airgapped.io 20190904
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:801:3006::/48
descr:          AIRGAPPED
origin:         AS6556
notify:         info@azsignshop.com
mnt-by:         MNT-ASS-136
changed:        info@airgapped.io 20190904
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:801:3007::/48
descr:          AIRGAPPED
origin:         AS6556
notify:         info@azsignshop.com
mnt-by:         MNT-ASS-136
changed:        info@airgapped.io 20190904
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:801:3008::/48
descr:          AIRGAPPED
origin:         AS6556
notify:         info@azsignshop.com
mnt-by:         MNT-ASS-136
changed:        info@airgapped.io 20190904
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:801:3009::/48
descr:          AIRGAPPED
origin:         AS6556
notify:         info@azsignshop.com
mnt-by:         MNT-ASS-136
changed:        info@airgapped.io 20190904
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:801:300a::/48
descr:          AIRGAPPED
origin:         AS6556
notify:         info@azsignshop.com
mnt-by:         MNT-ASS-136
changed:        info@airgapped.io 20190904
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:801:300b::/48
descr:          AIRGAPPED
origin:         AS6556
notify:         info@azsignshop.com
mnt-by:         MNT-ASS-136
changed:        info@airgapped.io 20190904
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:801:300c::/48
descr:          AIRGAPPED
origin:         AS6556
notify:         info@azsignshop.com
mnt-by:         MNT-ASS-136
changed:        info@airgapped.io 20190904
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:801:300d::/48
descr:          AIRGAPPED
origin:         AS6556
notify:         info@azsignshop.com
mnt-by:         MNT-ASS-136
changed:        info@airgapped.io 20190904
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:801:300e::/48
descr:          AIRGAPPED
origin:         AS6556
notify:         info@azsignshop.com
mnt-by:         MNT-ASS-136
changed:        info@airgapped.io 20190904
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:801:300f::/48
descr:          AIRGAPPED
origin:         AS6556
notify:         info@azsignshop.com
mnt-by:         MNT-ASS-136
changed:        info@airgapped.io 20190904
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


