
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17255
ASName:         LACNIC-17255
ASHandle:       AS17255
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/17255

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 22:05:04 (-03 -03:00)

aut-num:     AS17255
owner:       Diveo Uruguay
ownerid:     UY-DIUR-LACNIC
responsible: Javier Aguilar
address:     Dieciocho de Julio, 2474, 101
address:     11200 - Montevideo - MD
country:     UY
phone:       +598 2 400 7777 [26]
owner-c:     ADS2
routing-c:   ADS2
abuse-c:     ADS2
created:     20000811
changed:     20060616

nic-hdl:     ADS2
person:      Administrador Skynet
e-mail:      sistemas@skynet.net.uy
address:     Dieciocho de Julio, 1474, of. 101
address:     11000 - Montevideo - Md
country:     UY
phone:       +598 2 4007777 [31]
created:     20060216
changed:     20060216

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          200.61.88.0/21
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS17255
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.61.96.0/24
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS17255
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


