% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9327'

% Abuse contact for 'AS9327' is 'abuse@one.nz'

aut-num:        AS9327
as-name:        HOPCOUNT
descr:          Hopcount Limited
country:        NZ
export:         to AS5645 announce AS9327:AS-HOPCOUNT
export:         to AS13657 announce AS9327:AS-HOPCOUNT
import:         from AS5645 accept ANY
import:         from AS13657 accept ANY
org:            ORG-VNZL1-AP
admin-c:        JA39
tech-c:         JA39
abuse-c:        AO464-AP
notify:         jabley@hopcount.ca
mnt-lower:      MAINT-AUTOMAGIC-NZ
mnt-routes:     MAINT-AUTOMAGIC-NZ
mnt-by:         APNIC-HM
mnt-irt:        IRT-ONENZ-NZ
last-modified:  2023-03-30T00:07:39Z
source:         APNIC

irt:            IRT-ONENZ-NZ
address:        Smales Farm
address:        74 Taharoto Road Takapuna
address:        Auckland 0622 New Zealand
e-mail:         PlanningandDesign.Networks@one.nz
abuse-mailbox:  abuse@one.nz
admin-c:        ONZG1-AP
tech-c:         ONZG1-AP
auth:           # Filtered
remarks:        planninganddesign.networks@one.nz was validated on 2025-08-08
remarks:        abuse@one.nz was validated on 2025-08-08
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2025-08-08T05:51:27Z
source:         APNIC

organisation:   ORG-VNZL1-AP
org-name:       One New Zealand Group Limited
org-type:       LIR
country:        NZ
address:        Smales Farm
address:        74 Taharoto Road
address:        Takapuna
phone:          +64-21-746-071
fax-no:         +64-9-355-2001
e-mail:         neil.laurie@one.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-03-27T12:55:06Z
source:         APNIC

role:           ABUSE ONENZNZ
country:        ZZ
address:        Smales Farm
address:        74 Taharoto Road Takapuna
address:        Auckland 0622 New Zealand
phone:          +000000000
e-mail:         PlanningandDesign.Networks@one.nz
admin-c:        ONZG1-AP
tech-c:         ONZG1-AP
nic-hdl:        AO464-AP
remarks:        Generated from irt object IRT-ONENZ-NZ
remarks:        planninganddesign.networks@one.nz was validated on 2025-08-08
remarks:        abuse@one.nz was validated on 2025-08-08
abuse-mailbox:  abuse@one.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-08T05:51:50Z
source:         APNIC

person:         Joe Abley
address:        Amsterdam
country:        NL
phone:          +31 6 45 56 36 34
e-mail:         jabley@strandkip.nl
nic-hdl:        JA39
mnt-by:         MAINT-AUTOMAGIC-NZ
last-modified:  2025-01-21T22:44:02Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          199.212.90.0/23
descr:          Hopcount Limited
origin:         AS9327
mnt-by:         MAINT-HOPCOUNT
created:        2006-11-09T14:47:36Z
last-modified:  2018-09-04T15:48:00Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.90.0/24
origin:         AS9327
mnt-by:         MAINT-HOPCOUNT
created:        2006-11-09T14:47:36Z
last-modified:  2024-02-20T14:01:37Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.90.0/24
descr:          Hopcount Limited
origin:         AS9327
mnt-by:         MAINT-AUTOMAGIC
changed:        jabley@strandkip.nl 20240220
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.91.0/24
descr:          Hopcount Limited
origin:         AS9327
mnt-by:         MAINT-AUTOMAGIC
changed:        jabley@strandkip.nl 20240220
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.91.0/24
origin:         AS9327
mnt-by:         MAINT-HOPCOUNT
created:        2006-11-10T15:15:45Z
last-modified:  2024-02-20T14:01:37Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
