
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19791
ASName:         CLOUGH-CAPITAL---ASN
ASHandle:       AS19791
RegDate:        2007-08-22
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19791


OrgName:        Clough Capital Partners
OrgId:          CCP-114
Address:        One Post Office Square
Address:        40th Floor
City:           Boston
StateProv:      MA
PostalCode:     02109
Country:        US
RegDate:        2007-08-14
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CCP-114


OrgTechHandle: BMW15-ARIN
OrgTechName:   Wall, Brian M
OrgTechPhone:  +1-617-204-3420 
OrgTechEmail:  bwall@cloughcapital.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BMW15-ARIN

OrgAbuseHandle: BMW15-ARIN
OrgAbuseName:   Wall, Brian M
OrgAbusePhone:  +1-617-204-3420 
OrgAbuseEmail:  bwall@cloughcapital.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BMW15-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.201.46.0/24
descr:          PNAP-BSN
origin:         AS19791
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20071107
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


