% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9824'

% Abuse contact for 'AS9824' is 'abuse@home.ne.jp'

aut-num:        AS9824
as-name:        JTCL-JP-AS
descr:          JCOM Co., Ltd.
country:        JP
org:            ORG-JTCL1-AP
admin-c:        JTCL2-AP
tech-c:         JTCL2-AP
abuse-c:        AJ428-AP
mnt-lower:      MAINT-JTCL-JP
mnt-routes:     MAINT-JTCL-JP
mnt-by:         APNIC-HM
mnt-irt:        IRT-JTCL-JP
last-modified:  2021-10-18T23:16:54Z
source:         APNIC

irt:            IRT-JTCL-JP
address:        1-2-1, Kamiogi, Suginami-ku
address:        Tokyo, Japan, 167-0043
e-mail:         abuse@home.ne.jp
abuse-mailbox:  abuse@home.ne.jp
admin-c:        JTCL2-AP
tech-c:         JTCL2-AP
auth:           # Filtered
remarks:        abuse@home.ne.jp was validated on 2025-04-21
mnt-by:         MAINT-JTCL-JP
last-modified:  2025-07-01T05:28:19Z
source:         APNIC

organisation:   ORG-JTCL1-AP
org-name:       JCOM Co., Ltd.
org-type:       LIR
country:        JP
address:        1-2-1, Kamiogi, Suginami-ku
address:        Tokyo, Japan, 167-0043
phone:          +81-3-4366-8870
fax-no:         +81-3-4366-8571
e-mail:         abuse@home.ne.jp
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:29Z
source:         APNIC

role:           ABUSE JTCLJP
country:        ZZ
address:        1-2-1, Kamiogi, Suginami-ku
address:        Tokyo, Japan, 167-0043
phone:          +000000000
e-mail:         abuse@home.ne.jp
admin-c:        JTCL2-AP
tech-c:         JTCL2-AP
nic-hdl:        AJ428-AP
remarks:        Generated from irt object IRT-JTCL-JP
remarks:        abuse@home.ne.jp was validated on 2025-04-21
abuse-mailbox:  abuse@home.ne.jp
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-01T05:28:51Z
source:         APNIC

role:           Jupiter Telecommunication Co Ltd administrator
address:        1-2-1, Kamiogi,Suginami-ku
address:        Tokyo, Japan, 167-0043
country:        JP
phone:          +81-3-6765-8000
e-mail:         abuse@home.ne.jp
admin-c:        JTCL2-AP
tech-c:         JTCL2-AP
nic-hdl:        JTCL2-AP
mnt-by:         MAINT-JTCL-JP
last-modified:  2025-07-01T05:25:52Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          27.136.0.0/13
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20141224  #01:45:07Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          27.136.0.0/13
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          27.136.0.0/16
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20141224  #01:45:48Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          27.136.0.0/16
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          27.137.0.0/16
descr:          Jupiter Telecommunications Co., Ltd
origin:         AS9824
notify:         radb-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        radb-notify@jupiter.jcom.co.jp 20141224  #01:46:16Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          27.137.0.0/16
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
notify:         jpirr-notify@jupiter.jcom.co.jp
mnt-by:         MAINT-AS9824
changed:        jpirr-notify@jupiter.jcom.co.jp 20250710
source:         JPIRR
rpki-ov-state:  valid

route:          27.138.0.0/16
descr:          JCOM Co., Ltd. (J:COM)
origin:         AS9824
