% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1267 - AS1275'

as-block:       AS1267 - AS1275
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:10Z
last-modified:  2018-11-22T15:27:10Z
source:         RIPE

% Information related to 'AS1267'

% Abuse contact for 'AS1267' is 'abuse@wind.it'

aut-num:        AS1267
as-name:        ASN-WINDTRE
org:            ORG-IA36-RIPE
descr:          IUNET
remarks:        this object is managed by Flavio Palumbo
import:         from AS209368 action pref=100; accept ANY
import:         from AS204689 accept ANY
import:         from AS9035 action pref=100; accept ANY
import:         from AS-IT-SUPERNAP action pref=100; accept ANY
import:         from AS205385 action pref=100; accept ANY
import:         from AS34691 action pref=100; accept ANY
import:         from AS8217 action pref=100; accept AS8217
import:         from AS34691 action pref=100; accept AS34691 AS198349
import:         from AS42515 action pref=100; accept AS42515 AS34405
import:         from AS34691 action pref=100; accept AS34691 AS198349 AS58316
import:         from AS49709 action pref=100; accept AS49709 AS204158 AS202896
import:         from AS30012 action pref=100; accept ANY
import:         from AS202132 action pref=100; accept ANY
import:         from AS211257 action pref=100; accept ANY
import:         from AS208017 action pref=100; accept ANY
import:         from AS31087 action pref=100; accept ANY
import:         from AS204694 action pref=100; accept ANY
import:         from AS206864 action pref=100; accept ANY
import:         from AS29438 action pref=100; accept ANY
import:         from AS207623 action pref=100; accept ANY
import:         from AS207985 action pref=100; accept ANY
import:         from AS2594 action pref=100; accept AS2594
import:         from AS52030 action pref=100; accept AS52030
import:         from AS197835 action pref=100; accept AS197835
import:         from AS39759 action pref=100; accept AS39759
import:         from AS202803 action pref=100; accept AS202803 AS206952
import:         from AS206207 action pref=100; accept AS206207
import:         from AS206732 action pref=100; accept AS206732 AS202146
import:         from AS198380 action pref=100; accept AS203713 AS202761
import:         from AS203201 action pref=100; accept AS203201 AS197290
import:         from AS203201 action pref=100; accept AS203201 AS209418
import:         from AS203469 action pref=100; accept AS203469
import:         from AS206738 action pref=100; accept ANY
import:         from AS197954 action pref=100;accept AS197954
import:         from AS8660 action pref=100; accept AS8660
import:         from AS31034 action pref=100;accept AS31034 AS202242
import:         from AS203201 action pref=100; accept AS203201 AS3242
import:         from AS34725 action pref=100; accept AS34725
import:         from AS3242 action pref=100; accept AS3242
import:         from AS3313 action pref=100; accept AS-INET
import:         from AS5396 action pref=100; accept AS5396
import:         from AS5442 action pref=100; accept AS-GARR
import:         from AS196880 action pref=100; accept AS196880
import:         from AS6734 action pref=100; accept AS6734 AS20637
import:         from AS29438 action pref=100; accept AS29438 AS20993
import:         from AS6737 action pref=100; accept AS6737
import:         from AS8234 action pref=100; accept AS8234
import:         from AS8293 action pref=100; accept AS8293 AS28929 OR AS5395
import:         from AS8329 action pref=100; accept AS8329 AS20604
import:         from AS21333 action pref=100; accept AS21333 AS29598
import:         from AS8463 action pref=100; accept AS8463
import:         from AS8583 action pref=100; accept AS8583
import:         from AS8815 action pref=100; accept AS8815
import:         from AS8855 action pref=100; accept AS8855
import:         from AS42176 action pref=100; accept AS42176
import:         from AS8911 action pref=100; accept AS8911
import:         from AS8978 action pref=100; accept AS8978
import:         from AS9037 action pref=100; accept AS9037
import:         from AS9076 action pref=100; accept AS9076
import:         from AS9093 action pref=100; accept AS9093
import:         from AS9104 action pref=100; accept AS9104
import:         from AS12445 action pref=100; accept AS12445
import:         from AS12465 action pref=100; accept AS12465
import:         from AS12468 action pref=100; accept AS12468
import:         from AS202132 action pref=100; accept AS202132
import:         from AS12474 action pref=100; accept AS12474
import:         from AS12498 action pref=100; accept AS12498
import:         from AS12514 action pref=100; accept AS12514
import:         from AS12515 action pref=100; accept AS12515
import:         from AS12551 action pref=100; accept AS12551
